source,target
64,1577
64,381
64,374
64,191
64,293
64,172
64,2287
64,68
64,3313
2016,880
2016,5660
2016,4433
2016,5257
2016,236
2016,75
2016,1570
2016,1567
2016,2734
2016,2420
2016,4652
2016,4227
2016,4950
2016,4723
2016,1661
2016,21160
2016,3706
2016,5335
2016,1823
2016,5319
2016,831
2016,3337
2016,14187
2016,16975
2016,5130
2016,187
2016,2278
2016,1130
2016,4911
2016,440
2016,2232
2016,4884
2016,10298
2016,8379
1103,423
1103,726
1103,10430
1103,2544
817,4
817,236
817,523
817,154
817,157
817,134
817,386
817,1087
817,1145
817,578
817,1607
817,313
817,440
817,614
817,187
817,1373
817,103
817,381
817,65
817,630
817,328
817,265
817,463
817,116
817,10280
817,5214
817,787
817,1253
817,25
817,73
817,1832
817,841
817,320
817,774
817,10298
817,7930
817,502
817,517
817,169
817,5319
817,16861
817,2855
817,1637
817,25477
817,35
817,5321
817,15354
817,4114
817,176
706,3054
706,489
706,224
706,423
706,58
706,68
706,726
706,4
706,523
706,191
706,104
706,233
706,185
706,265
706,116
706,642
706,685
706,313
706,74
706,517
706,630
706,1938
706,103
706,65
706,254
706,63
706,3659
706,4309
706,20678
706,18318
706,23140
706,10950
706,4920
706,26317
706,14609
706,15105
706,20225
706,16179
706,28599
706,18374
706,26087
706,22174
706,27801
706,14266
706,19646
706,6584
706,6729
706,19213
706,7632
706,711
706,16822
706,25731
706,9195
1084,337
1084,233
1084,726
1084,423
1084,231
1084,5179
3166,374
3166,60
3166,8
3166,841
3166,453
3166,337
3166,1665
3166,10
3166,24707
3166,12020
3166,3880
3166,13103
3166,6507
3166,8361
3166,8773
3166,17195
3166,4606
3166,10720
3166,648
3166,3143
3166,11557
3166,994
3166,3331
3166,12383
3166,17700
3166,21551
3166,11556
3166,7332
3166,10946
3166,4607
3166,31293
3166,1619
3166,6400
3166,1487
3166,10721
3166,23454
3166,11554
3166,24114
3166,25525
3166,1447
3166,896
3166,12573
3166,7441
3166,4025
3166,6872
3166,16620
3166,8680
3166,2245
3166,21625
3166,3976
3166,3856
3166,9220
3166,10167
3166,4182
3166,1922
3166,12917
3166,7115
3166,10580
3166,23871
3166,5226
3166,2729
3166,12572
3166,3879
802,2115
802,1103
802,172
802,192
802,279
802,318
802,224
802,2849
802,10
802,18677
802,7580
802,13831
802,3332
802,2549
802,24764
802,5780
802,1315
802,280
802,1498
802,15616
802,4863
802,3215
802,3876
802,10397
802,798
802,1314
802,13620
802,1547
802,1885
802,4162
802,11089
802,7532
802,6366
802,304
802,5144
802,4572
802,7057
802,32189
802,1109
802,6376
802,484
802,29042
802,2821
802,5154
802,1135
802,2580
802,3239
802,1880
802,25661
802,341
802,20238
802,2814
802,11241
802,1817
802,26577
802,16256
802,7070
802,5927
1046,927
1046,5
1046,233
1046,10
1046,453
1046,726
1046,176
1046,231
1046,614
1046,440
1046,15
1046,1384
564,65
564,630
564,103
564,12260
564,1659
564,7088
564,5605
564,1123
564,19317
564,5364
564,337
564,233
564,5
564,502
564,68
564,10
564,423
564,58
564,883
564,41
564,60
564,2223
564,2957
564,25
564,85
564,1637
564,74
564,187
564,159
564,116
564,279
564,15868
564,21463
564,2706
519,20910
519,583
519,143
519,68
519,726
519,453
519,4
519,75
519,154
519,157
519,192
519,187
519,379
519,104
519,25
519,73
519,1063
519,185
519,423
519,116
519,173
519,60
519,1832
519,841
519,334
519,88
519,303
519,29180
519,3283
519,7010
519,4492
519,653
519,244
519,900
519,374
519,231
519,10
519,26488
519,18581
519,12714
519,6750
519,2878
519,3887
519,2736
519,25523
519,31163
519,13880
519,17308
519,18126
519,5
519,768
519,5676
519,4978
455,68
455,15
455,5
455,2182
455,231
455,28470
455,337
455,13124
455,355
455,726
455,453
455,4600
455,16670
455,15994
455,14268
455,614
455,4378
93,467
93,10
93,11831
93,14378
93,614
93,7331
93,443
93,4415
93,31604
93,6415
93,2605
93,6284
93,3845
93,729
93,2173
93,17689
93,20729
93,27756
93,11729
93,3034
93,811
93,2791
93,3569
93,8470
93,8707
93,5424
93,238
93,8985
93,3257
93,8123
93,94
93,1234
93,800
93,26458
93,1204
93,4590
93,13859
93,10809
93,10212
93,6457
93,11392
93,2199
93,1894
93,6183
93,1242
93,7826
93,15726
93,761
93,14107
93,1963
93,9869
93,4363
93,1625
93,23093
93,14478
93,22002
93,3256
93,3817
93,1290
93,9572
93,1306
93,6673
997,58
997,104
997,187
997,49
997,159
997,25
997,15
997,68
997,10
997,614
997,176
997,41
997,15893
986,6495
986,12577
986,1938
986,630
986,103
986,374
986,453
986,41
986,172
986,63
986,303
986,423
986,233
986,337
986,3442
986,334
986,313
986,15
986,1103
986,2492
986,3022
986,2222
986,224
986,154
986,25
986,5385
986,11984
986,2035
986,21587
986,6088
986,19997
986,10952
986,7440
986,7077
986,14510
986,7243
986,1299
986,5035
986,14151
986,11178
986,2774
986,7369
986,6403
986,10118
986,7119
986,1418
1384,927
1384,5
1384,233
1384,337
1384,231
1384,15
1422,1039
1422,396
1422,47
1422,847
1422,176
1422,37
1422,12845
1422,5916
1422,9965
1422,3551
1422,31458
1422,18842
1422,15613
1422,7120
1422,18063
1422,10103
1422,2275
1422,6610
1422,20656
1422,10632
1422,3527
1422,4301
1422,10978
1422,7020
1422,15731
1422,3012
1422,2276
1422,16674
1422,1751
1422,13
1422,6566
1422,1268
1422,151
1422,626
1422,5883
1422,18691
1422,6151
1422,3526
1422,4731
1422,2563
1422,5955
1422,4311
1422,8254
1422,4687
1422,803
1422,9604
1422,17494
1422,5492
1422,10883
1422,624
1422,10216
1422,1990
1422,4359
1422,9246
1422,7404
1422,17131
1422,953
1422,7741
1422,13147
1422,3288
1422,8425
2300,173
2300,74
2300,149
2300,322
2300,529
2300,872
2300,85
2300,159
2300,157
2300,265
2300,463
2300,104
2300,362
2300,414
2300,279
2300,900
2300,77
2300,15
2300,451
2300,1119
2300,587
2300,259
2300,231
2300,139
2300,1039
2300,22887
2300,30227
2300,4254
2300,641
2300,11787
2300,7961
2300,12060
2300,10560
2300,11860
2300,25343
2300,6541
2300,15210
2300,4015
2300,6919
2300,24605
2300,17947
2300,32873
2300,3630
2300,428
2300,12909
2300,4554
2300,551
2300,8884
2300,18056
2300,22821
2300,30069
2300,7356
388,4776
388,2501
388,457
388,6075
388,19883
388,423
388,58
388,453
388,726
388,10
388,233
388,337
388,41
388,60
388,883
388,375
388,63
388,841
388,104
388,12173
388,7403
388,5563
388,17870
388,9436
388,148
388,9433
388,10853
388,18096
388,1095
388,7851
388,8851
388,18646
388,1132
388,531
388,9032
388,8857
388,13241
388,7540
388,16865
388,1956
388,21389
388,6511
388,13469
388,1121
388,2421
388,5416
388,20528
388,119
1270,242
1270,249
1270,159
1270,19136
1270,1722
1270,18322
1270,7130
1270,10467
1270,4170
1270,12263
1270,6072
1270,7683
1270,7300
1270,1983
1270,6923
1270,8506
1270,6925
1270,28404
1270,3387
1270,5984
1270,13009
1270,2675
1270,6449
1270,12539
1270,852
1270,9559
1270,2268
1270,2461
1270,19882
1270,8505
1270,5019
1270,3452
1270,13027
1270,15419
1270,10063
1270,4850
1270,8615
1270,3388
1270,243
1270,1081
1270,2458
1270,3328
1270,3204
1270,4706
1270,9291
1270,8055
1270,14474
1270,9290
1270,2362
1270,23210
1270,1631
1270,6798
1270,12795
1270,1271
1270,14235
1270,7222
1270,6018
1270,18909
1818,10341
1818,11339
1818,8524
1818,718
1818,109
1818,45
1818,8
1818,263
1818,12821
1818,11388
1818,957
1818,3910
1818,249
1818,10
1818,5903
1818,396
1818,1039
1818,25
1818,73
1818,11461
1818,659
1818,143
1818,224
1818,331
1818,1091
1818,191
1818,15
1818,1103
1818,337
1818,233
1818,48
1818,8830
1818,508
1818,323
1818,529
1818,687
1818,17363
1818,1541
1818,13518
1691,523
1691,75
1691,4
1691,157
1691,70
1691,265
1691,116
1691,328
1691,104
1691,187
1691,233
1691,337
1691,453
1691,326
1691,221
1691,39
1691,303
1691,63
1691,442
1691,35
1691,77
1691,73
1691,25
1691,514
1691,640
1691,192
1691,1884
1691,15
1691,288
1691,10
1691,587
1691,58
1691,9102
1691,18271
1691,231
1691,7364
1691,1633
1691,284
1691,1267
1691,795
1691,1280
1691,1789
1691,3359
1115,15111
1115,1080
1115,6926
1115,727
1115,6088
1115,588
1115,20556
1115,381
1115,630
1115,1938
1115,374
1115,41
1115,303
1115,172
1115,58
1115,337
1115,233
1115,3442
1115,1676
1115,182
1115,88
1115,15
1115,116
1115,10
1115,221
1115,4071
1115,30561
1115,358
1115,3323
1115,12270
1115,2401
1115,9045
1115,11522
1115,3646
1115,15005
1115,6796
1115,6403
1115,1408
1115,8744
1115,9158
1115,1556
1115,14699
1115,8000
1115,11984
953,1990
953,396
953,576
953,24237
953,25054
953,13
953,1268
953,151
953,626
953,5883
953,3526
953,4731
953,8425
953,3447
953,4302
953,4925
953,8254
953,9604
953,16552
953,5492
953,4249
953,624
953,6610
953,10632
953,10216
953,9246
953,13737
953,3012
953,7404
953,17131
953,25990
953,7741
953,13147
953,3288
953,12845
953,5916
953,9965
953,3551
953,18842
953,6151
953,15613
953,18063
953,2563
953,10103
953,2275
953,20656
953,19512
953,3527
953,4301
953,4311
953,803
953,7020
953,15731
953,2929
953,2276
953,16674
953,1751
616,3266
616,4538
616,10409
616,21305
616,43
616,79
616,593
616,4362
616,15742
616,22693
616,4779
616,3203
616,284
616,12500
616,3181
616,5316
616,2228
616,2888
616,29316
616,7901
616,259
616,109
616,594
616,6181
616,805
616,13691
616,1710
616,185
616,2263
616,5041
616,9508
616,15
616,331
616,7927
616,418
616,6679
616,129
616,1410
616,44
616,447
616,29
616,4097
616,2786
616,6587
616,2575
616,2099
616,417
616,3445
616,2128
489,11785
489,423
489,453
489,157
489,154
489,4
489,236
489,187
489,379
489,440
489,233
489,185
489,25
489,1063
489,328
489,70
489,1832
489,841
489,674
489,685
489,719
489,173
489,900
489,324
489,583
489,254
489,6626
489,7248
489,20955
489,20678
489,25160
489,496
489,24091
489,10973
489,29803
489,10950
489,26317
489,20225
489,16179
489,17026
489,27801
489,14266
489,28970
489,12310
489,6729
489,27932
489,7632
489,3809
489,21065
4460,5
4460,726
4460,453
4460,233
4460,15
4460,7364
375,396
375,311
375,70
375,423
375,221
375,326
375,74
375,39
375,305
375,192
375,5
375,502
375,1063
375,41
375,60
375,176
375,231
375,259
375,174
375,15
375,49
375,10
1789,157
1789,236
1789,75
1789,523
1789,4
1789,116
1789,70
1789,463
1789,265
1789,328
1789,104
1789,187
1789,453
1789,326
1789,39
1789,864
1789,172
1789,35
1789,442
1789,159
1789,77
1789,174
1789,514
1789,279
1789,5
1789,60
1789,58
1789,423
1789,659
1789,143
1789,49
1789,957
1789,293
1789,259
1789,66
1789,3059
1789,1042
1789,2543
1637,224
1637,328
1637,265
1637,68
1637,288
1637,1009
1637,851
1637,173
1637,326
1637,1263
1637,104
1637,187
1637,233
1637,2583
1637,411
1637,192
1637,523
1637,4
1637,4460
1637,5
1637,3347
1637,794
1637,6637
1637,1119
1637,4494
1637,15
1637,41
1637,4378
414,60
414,442
414,589
414,927
414,2324
414,10
414,231
414,259
414,323
414,284
414,266
414,375
414,508
414,187
414,543
414,25
414,1063
414,3636
414,337
414,233
414,116
414,423
414,58
414,54
414,2622
414,305
414,6030
414,5
414,17374
414,6300
414,318
414,173
414,39
414,17732
414,2645
414,313
414,719
877,374
877,381
877,578
877,157
877,154
877,4
877,523
877,116
877,187
877,453
877,1828
877,5002
877,15
877,314
877,12901
877,8694
877,3337
877,29950
877,2527
877,313
877,21754
877,27369
877,1247
877,13666
877,9779
877,3675
877,192
877,159
877,7641
877,20806
877,17498
877,15765
877,10102
877,303
877,3249
877,11187
877,158
877,17644
877,17788
877,18822
877,3579
877,18034
877,5868
877,5867
877,7244
877,8547
877,547
877,14653
877,15307
877,854
877,15458
693,4611
693,6525
693,872
693,328
693,68
693,104
693,523
693,75
693,4
693,231
693,39
693,41
693,883
693,334
693,88
693,73
693,185
693,15
693,103
693,774
693,1760
693,66
693,1507
693,9281
693,12798
693,5278
693,13725
693,13630
693,21753
693,12788
693,19366
693,18882
693,2299
693,2628
693,1491
693,23836
693,7779
693,8856
693,8316
693,10911
693,18170
693,2627
693,15086
693,5613
693,10471
693,22183
693,5895
693,5800
693,2574
693,8969
693,8912
693,3903
693,3572
693,1500
693,12025
693,1939
183,74
183,173
183,39
183,864
183,326
183,221
183,267
183,322
183,328
183,70
183,116
183,231
183,21
183,587
183,5
183,421
183,659
183,224
183,143
183,54
183,318
183,169
183,41
183,60
183,1009
183,1562
183,10
183,1103
183,6709
183,75
183,362
183,453
183,440
183,337
183,18136
183,13825
183,20552
183,13567
183,7044
183,18960
183,2302
183,8097
183,3653
183,3667
183,9078
183,8736
183,21138
183,18763
183,1096
183,9147
183,2656
183,2686
183,767
183,20942
183,15912
183,5095
2814,2821
2814,154
2814,15
2814,1884
2814,279
2814,187
2814,224
2814,143
2814,265
2814,149
2814,13921
2814,3417
2814,29461
2814,22773
2814,1314
2814,13620
2814,4162
2814,28472
2814,304
2814,1498
2814,4863
2814,3793
2814,32189
2814,6376
2814,484
2814,29042
2814,5154
2814,3876
2814,1135
2814,2580
2814,3239
2814,1880
2814,23389
2814,8517
2814,9275
2814,341
2814,8963
2814,1817
2814,9046
2814,10626
2814,16256
2814,7070
2814,5927
2814,13831
2814,22461
2814,3332
2814,2549
2814,24764
2814,6302
2814,280
2814,25661
848,883
848,502
848,5
848,187
848,104
848,379
848,233
848,337
848,10
848,442
848,159
848,726
848,440
848,15
848,58
848,1695
848,15395
266,12
266,396
266,116
266,265
266,423
266,726
266,173
266,74
266,326
266,318
266,279
266,1884
266,104
266,233
266,1063
266,293
266,313
266,174
266,63
266,927
266,143
266,21616
2341,192
2341,614
2341,104
2341,187
2341,5
2341,337
2341,185
2341,25
2341,6839
2341,41
2341,15
2341,659
1755,279
1755,440
1755,614
1755,104
1755,5
1755,337
1755,25
1755,35
1755,442
1755,159
1755,423
1755,41
1755,15
1755,224
1755,259
1779,745
1779,4255
1779,6371
1779,962
1779,465
1779,2482
1779,313
1779,68
1779,3973
1779,5990
1779,259
1779,293
1779,2417
1779,2182
1779,529
1779,4524
1779,14156
1779,11004
1779,8663
1779,6184
1779,20799
1779,5177
1779,5337
1779,28566
1779,5081
1779,17302
1779,24738
1779,5258
1779,4827
1779,18838
1779,16636
1779,10698
1779,12448
1779,29030
1779,25010
1779,9851
1779,8351
1779,25304
1779,3810
1779,22731
1779,14491
1779,15223
717,172
717,3230
717,254
717,374
717,4
717,236
717,75
717,523
717,463
717,24302
717,2714
717,13004
717,453
717,726
717,28087
717,12357
717,1063
717,25
717,975
717,74
717,313
717,5268
717,13092
717,233
717,827
717,2225
717,14590
717,25249
717,3955
717,7142
717,18870
717,8059
717,26757
717,8056
717,25104
717,24532
717,58
717,15699
717,85
717,872
717,77
767,74
767,39
767,221
767,267
767,1263
767,872
767,322
767,58
767,265
767,328
767,231
767,16864
767,313
767,159
767,442
767,587
767,1541
767,19
767,5
767,4284
767,1002
767,25
767,73
767,185
767,1063
767,10
767,15
767,68
767,523
767,355
767,104
767,614
767,13567
767,7044
767,18960
767,2302
767,8097
767,3653
767,9078
767,8736
767,21138
767,18763
767,1096
767,9147
767,2656
767,2686
767,20942
767,15912
767,5095
767,18136
767,3667
767,13825
767,20552
2610,442
2610,154
2610,265
2610,463
2610,502
2610,5
2610,104
2610,379
2610,187
2610,337
2610,233
2610,726
2610,453
2610,39
2610,326
2610,143
2610,1901
2610,640
2610,117
2610,957
2610,1434
2610,192
2610,547
2610,77
2610,185
2610,25
2610,440
2610,15
2610,5190
2610,1961
2610,1730
2610,2639
2610,666
3213,423
3213,5
3213,15
3213,337
3213,233
3213,6839
1280,157
1280,154
1280,265
1280,328
1280,463
1280,379
1280,187
1280,233
1280,337
1280,726
1280,453
1280,864
1280,221
1280,326
1280,172
1280,35
1280,442
1280,547
1280,77
1280,25
1280,1063
1280,514
1280,117
1280,1884
1280,192
1280,15
1280,10
1280,15664
1280,5
1280,502
1280,423
1280,9102
1280,1496
1280,49
795,523
795,157
795,116
795,187
795,233
795,337
795,726
795,326
795,74
795,39
795,172
795,303
795,77
795,174
795,547
795,185
795,1063
795,514
795,117
795,1884
795,192
795,719
795,440
795,15
795,1103
795,5
795,502
795,8722
795,60
795,41
795,883
795,58
795,143
795,659
1939,442
1939,85
1939,423
1939,303
1939,143
1939,236
1939,75
1939,326
1939,279
1939,453
1939,182
1939,841
1939,1063
1939,374
1939,630
1939,21179
1939,233
1939,66
1939,134
1939,10
1939,2743
1939,9914
1939,2034
1939,5896
1939,1489
1939,253
1939,17640
1939,5800
1939,10477
1939,17304
1939,7164
1939,1492
1939,15554
1939,32944
1939,13330
1939,1835
1939,21432
1939,10083
1939,24643
1939,25077
1939,13630
1939,23485
1939,25484
1939,1490
1939,11502
1939,636
1939,635
1939,252
1939,25130
1939,21553
1939,12341
1939,8944
1939,2169
2463,396
2463,15
2463,233
2463,1414
2463,242
2463,293
2463,380
2463,17988
2463,20319
2463,4109
2463,9960
2463,15032
2463,2034
2463,5297
2463,6579
2463,1200
2463,17435
2463,21380
2463,850
2463,20342
2463,14702
2463,23407
2463,4527
2463,21928
2463,3973
2463,2464
2463,1201
2463,28628
2463,14617
2463,15758
2463,6696
2463,20683
2463,5656
2463,5141
2463,12629
2463,6537
2463,12391
2463,16290
2463,8468
2463,3489
2463,4809
2463,13553
2463,3405
2463,9379
2463,10415
2463,7112
2463,25652
2463,3136
2463,20385
2463,1139
2463,17329
666,35
666,4
666,523
666,157
666,154
666,328
666,116
666,70
666,463
666,5
666,502
666,104
666,187
666,337
666,453
666,1616
666,173
666,221
666,640
666,434
666,192
666,318
666,279
666,50
666,174
666,25
666,185
666,73
666,15
666,10
666,17637
666,587
666,719
666,5138
666,1600
666,11019
3526,2554
3526,47
3526,396
3526,508
3526,465
3526,10216
3526,11419
3526,1990
3526,16453
3526,2285
3526,3012
3526,17131
3526,4506
3526,4688
3526,6749
3526,4507
3526,18842
3526,4542
3526,10642
3526,4245
3526,5750
3526,3527
3526,4301
3526,4311
3526,803
3526,7189
3526,17101
3526,9984
3526,2929
3526,2276
3526,1751
3526,8560
3526,13
3526,1268
3526,626
3526,1209
3526,6151
3526,2563
3526,8425
3526,3447
3526,20205
3526,4925
3526,10463
3526,3446
3526,2928
3526,23690
3526,16552
3526,4249
3526,16404
3526,6610
3526,7442
517,630
517,1938
517,103
517,442
517,35
517,157
517,236
517,4
517,187
517,726
517,453
517,394
517,854
517,1832
517,642
517,292
517,88
517,320
517,188
517,15
517,337
517,313
517,5
517,74
517,221
517,39
517,614
517,288
517,66
517,450
517,192
517,479
517,176
517,657
517,1649
517,3681
517,293
517,11766
517,666
517,851
136,14500
136,778
136,159
136,60
136,7549
136,384
136,12141
136,22602
136,5396
136,24950
136,5020
136,12037
136,17545
136,7408
136,13800
136,21176
136,8770
136,6548
136,12785
136,22783
136,972
136,6763
136,30580
136,5248
136,2553
136,5000
136,8130
136,30670
136,19605
136,5891
136,19617
136,2134
136,4642
136,14485
136,2135
136,2568
136,34228
136,22404
136,10930
136,17656
136,16745
136,25222
136,16306
136,5249
136,4643
136,13612
136,10926
136,2468
136,6703
136,385
136,14319
136,4419
136,2905
82,25
82,185
82,73
82,414
82,279
82,159
82,35
82,4823
82,508
82,259
82,1191
82,1627
82,41
82,883
82,1103
82,45
82,479
82,47
82,543
82,514
82,2886
82,104
82,423
82,380
82,22927
82,143
82,49
82,502
82,308
82,22911
645,2441
645,212
645,1080
645,4001
645,381
645,374
645,103
645,453
645,41
645,60
645,883
645,63
645,303
645,58
645,337
645,233
645,642
645,191
645,3014
645,3854
645,2433
645,73
645,10
645,12
645,6587
645,4680
645,7594
645,30561
645,20247
645,3323
645,9045
645,3646
645,19898
645,14281
645,15005
645,6027
645,1408
645,15886
1163,442
1163,35
1163,231
1163,176
1163,10430
1163,7260
1163,2536
1163,263
1163,8
1163,109
1163,45
1163,396
1163,311
1163,154
1163,221
1163,74
1163,224
1163,1063
1163,25
1163,185
1163,6520
1163,41
1163,423
1163,1595
1163,10
1163,102
1163,718
1163,1541
1163,998
1163,1818
1163,88
1163,320
1163,149
1163,85
1163,529
1163,172
1163,517
1163,908
3022,103
3022,232
3022,374
3022,381
3022,4
3022,70
3022,328
3022,463
3022,265
3022,58
3022,423
3022,187
3022,104
3022,726
3022,659
3022,231
3022,185
3022,1063
3022,73
3022,25
3022,173
3022,15
3022,233
3022,21
3022,10
3022,5909
3022,1649
3022,71
3022,2374
3022,5778
3022,2688
1107,58
1107,5
1107,453
1107,15
1107,337
1107,1577
2622,41
2622,60
2622,159
2622,423
2622,68
2622,5
2622,502
2622,187
2622,726
2622,15
2622,337
2622,176
2622,231
2622,15951
2622,293
2622,355
465,576
465,12
465,311
465,231
465,176
465,298
465,3346
465,271
465,263
465,58
465,754
465,2242
465,4372
465,259
465,293
465,6665
465,35
465,3656
465,26066
465,2758
465,15491
465,2256
465,6406
465,16998
465,185
465,912
465,11665
465,26493
