source,target
9881,5221
9881,149
9881,12983
9881,519
9881,68
9881,137
26616,99
19944,451
6953,453
6953,75
17429,35
17429,233
17429,45
18166,14730
18166,805
13562,1636
13562,9658
13562,259
7201,587
7201,16404
7201,1631
7201,411
7201,337
7201,2790
7201,3209
7201,30133
7201,41
7201,109
7201,7926
25877,6385
8887,6778
8887,841
986,381
986,60
986,6466
986,15
986,3133
986,337
986,15360
986,10567
986,16145
986,233
986,11034
986,3874
986,103
986,3742
986,707
986,41
986,17083
986,6623
986,453
986,631
986,29239
986,232
986,30356
986,23405
986,536
986,1080
986,24165
986,883
986,22543
986,6796
986,4715
986,863
986,685
986,212
986,18724
986,1833
986,16037
986,303
986,2006
986,11792
986,254
986,2441
986,493
986,750
986,1476
1583,58
1583,29
1583,8401
1583,187
1583,185
1583,726
1583,2661
1347,337
1347,13414
26309,187
20121,23386
1769,14814
1769,116
1769,529
33865,54
34306,263
10216,6104
10216,4475
10216,5797
10216,778
10216,3090
10216,5345
10216,3513
10216,643
6362,5100
12128,547
12789,6371
12789,7522
12789,5481
26206,8254
26206,543
14612,326
14612,137
3178,2242
3178,1541
3178,5307
3178,313
10358,8
3029,5320
3224,109
8650,463
8650,60
8650,13264
16403,285
11518,1006
11518,509
27974,1884
4250,8
4250,5476
4250,1595
4250,15
4250,337
4250,514
4250,380
4250,2750
4250,11510
4250,8981
4250,917
4250,45
4250,1087
4250,21385
4250,21243
4250,111
4250,1734
4250,519
4250,9153
4250,4916
33677,381
16937,337
16937,50
14585,21076
17847,982
14920,15
14920,4
4109,726
4109,27366
4109,2668
4109,10908
4109,15663
4109,1636
4109,12
4109,18013
4109,1201
4109,259
4109,3973
4109,12161
4109,850
4109,2463
4109,47
4109,21738
4109,2135
4109,2354
4109,396
4109,6096
4109,935
4109,263
4284,313
4284,85
4284,58
4284,322
4284,104
4284,6578
4284,149
4284,9463
23050,5174
23050,6409
23050,234
23050,11699
12202,5731
23352,12126
23352,11003
1672,109
1672,15901
1672,4161
1672,12514
1672,396
1672,576
1672,503
1672,23229
1672,15
1672,12
1672,159
1672,35
1672,233
13913,68
13913,726
24443,726
24443,3783
21363,529
33738,2453
28554,9658
19724,901
19724,519
5015,20404
5015,1508
5015,932
5015,3991
5015,6524
5015,29250
5015,31553
5015,15629
5015,16569
5015,31043
5015,68
5015,33983
14113,523
14113,1163
14113,3252
18827,311
18827,2614
18827,68
25229,22254
25229,303
16270,883
16270,974
16328,117
2721,68
2721,12639
19181,6155
19181,1854
19181,995
9564,1410
9564,1263
10983,23
8453,1590
24723,27714
24723,390
14916,263
14916,12171
19391,12
28676,1091
28676,173
19831,54
19831,12
19831,136
6197,1390
6197,159
6197,2099
11891,475
11891,435
11891,6588
4220,16568
4220,3316
33869,3526
5035,381
5035,337
5035,172
5035,13717
5035,2959
5035,4298
5035,2441
5035,726
32131,191
134,24260
134,22918
134,3086
134,281
134,26161
134,3102
134,959
134,1003
134,124
134,5597
134,22387
134,1260
134,15318
134,1854
134,1726
134,7930
134,8642
134,1165
134,873
134,3711
134,1145
134,8616
134,30278
134,440
134,30950
134,1865
134,23437
134,1148
134,2278
134,4028
134,10298
134,13398
134,4292
134,8402
134,579
134,877
134,3581
134,4915
134,12745
134,10532
134,6283
134,8820
134,2583
134,1017
134,787
134,784
134,3262
134,26055
134,3036
134,4003
134,7987
134,2538
134,614
134,16861
134,8544
134,403
134,11455
134,31816
134,476
134,8522
134,1663
134,1077
134,7024
134,4851
134,34051
134,186
134,3647
134,154
134,4710
134,9341
134,373
134,747
134,52
134,10457
134,158
134,902
134,223
134,7151
134,3414
134,32341
134,6440
134,982
134,17439
134,2420
134,5257
134,4744
134,5243
134,7313
134,5013
134,104
134,314
134,880
134,1272
134,22902
134,28268
134,5274
134,26710
134,4155
134,3357
134,1570
134,105
134,16635
134,1513
134,1130
134,11914
134,16549
134,658
134,3348
134,5319
134,9166
134,3241
134,3453
134,455
134,2804
134,5149
134,28200
134,2635
134,22307
134,21554
134,22726
134,4227
134,10817
134,17832
134,4368
134,2449
134,4236
134,595
134,523
134,2953
134,18400
134,669
134,375
134,1763
134,13623
134,758
134,5731
134,30557
134,2987
134,25148
134,23
134,16997
134,451
134,2055
134,32619
134,1527
134,18344
134,2232
134,2734
134,4
134,8961
134,30143
134,25896
134,1998
134,1480
134,15489
134,3615
134,20239
134,1567
134,17865
134,2423
134,1661
134,20563
134,1667
134,562
134,125
134,14108
134,6931
134,6589
134,23060
134,1076
134,16975
134,6299
134,3373
134,22140
134,680
134,1226
134,817
134,141
134,9059
134,3706
134,4179
134,26289
134,330
134,157
134,5853
134,26938
134,18107
134,1189
134,2388
134,29165
134,21641
134,75
134,508
134,23061
134,31679
134,13683
134,977
134,7016
134,29892
134,1253
134,11466
5740,109
5740,1080
11679,900
11679,236
7633,28958
7633,271
32558,21
16082,872
16082,1263
7750,369
7750,26
7750,10437
7750,3814
7750,3281
7750,2782
7750,6505
11727,75
11727,873
11727,440
11727,12868
11727,154
11727,1607
11727,2016
11727,523
11727,157
6793,419
6793,523
4217,5112
4217,20236
4217,105
4217,314
28608,396
28608,68
20648,249
31982,21
31982,2707
15004,583
15004,667
15004,54
30554,965
13960,173
13960,31203
6235,841
6235,18958
6235,109
8291,21
28621,12864
26909,2752
26909,21
976,8
976,25
976,726
976,9234
976,7012
976,11539
976,1263
976,776
976,700
976,1938
976,191
976,105
976,143
976,2276
976,21
976,423
976,2752
976,65
976,109
976,288
976,1414
976,864
976,99
976,4
976,279
976,1651
976,598
976,43
976,2038
976,24229
976,174
976,187
976,7511
976,271
976,4536
976,157
976,378
976,1276
976,355
976,132
976,1502
976,68
976,362
976,263
976,2516
976,2239
976,927
976,11951
17806,159
33297,125
25205,236
19611,6704
19611,68
19611,614
19611,35
14250,154
14250,15
18002,8206
18002,70
17959,985
17959,809
28736,68
30558,21
30558,109
27870,23725
23464,705
23464,313
10996,1637
10996,68
13215,45
20191,45
24928,73
7798,10498
7798,1612
7798,14574
18873,39
18873,2185
23625,380
23625,12378
10990,15
29296,386
3158,11977
3158,68
32056,187
23019,974
3277,182
7069,359
7069,467
7069,22244
7069,706
7069,558
7069,68
7069,873
7069,1123
7069,32451
1973,326
1444,34170
1444,21061
1444,3316
1444,9144
1444,9208
1444,32924
1444,26093
1444,155
1444,30776
1444,176
1444,63
1444,4891
1444,957
1444,261
1444,1634
1444,28526
1444,29997
1444,17427
1444,10482
1444,1117
1444,75
34699,68
27436,514
31326,303
31326,28354
5938,630
17841,347
17841,467
11222,154
11222,2786
11222,615
11222,6835
11816,3279
11816,2883
11816,233
11816,187
11816,7419
12776,45
29076,2772
20,4654
20,157
18553,499
3763,88
3763,5228
20455,1636
29525,174
29525,326
17447,5505
17447,25
26772,5
434,1046
434,27808
434,31649
434,13005
434,12159
434,33327
434,23149
434,14641
434,15277
434,3606
434,2221
434,25
434,589
434,1363
434,52
434,527
434,542
434,1384
434,15
434,27799
434,29725
434,19712
434,9163
434,20064
434,2622
434,1948
434,635
434,1634
434,244
434,125
434,246
434,883
434,1391
5752,1270
5752,326
5752,292
5752,3536
5752,3420
13585,8955
13585,726
24599,8
952,123
952,453
2488,463
2488,1374
21258,3574
15699,1247
15699,1225
15699,233
23860,12527
29140,263
8559,24984
13715,347
13715,5
13715,1634
13715,621
13715,79
13715,342
8473,13474
8473,4737
10657,1032
5731,2016
5731,20136
5731,4
5731,1087
5731,13159
5731,578
5731,1145
5731,5962
5731,614
5731,154
5731,52
5731,386
5731,1607
5731,980
5731,20729
5731,105
12118,669
12118,463
12118,1286
24953,54
23744,45
23744,349
23696,2482
20052,8505
16614,1831
715,337
715,5
715,73
715,1091
715,68
715,576
715,25
715,12
715,15
5911,974
5911,14935
5911,458
3687,5
1323,68
1323,52
1323,35
1323,2834
1417,9690
1417,45
1417,111
1417,26832
1417,1538
1417,463
1417,6207
1417,2402
1417,313
1417,10252
1417,15
1417,322
1417,7147
1417,4363
1417,21
1417,851
1417,320
1417,109
1417,6022
1417,15177
1417,822
1417,4
4333,337
4333,14296
4333,45
4333,6875
4333,8
4333,3003
28571,3831
12357,359
12357,717
12357,6892
24626,63
5215,2447
19824,337
10913,350
1701,985
7671,313
15173,233
15173,14263
12208,21
12208,748
12208,3490
3234,125
3234,19592
3234,313
3234,6537
3234,12704
3234,116
3234,14385
31752,22288
16248,176
31691,233
27602,4916
27602,173
34567,2016
3385,132
3385,19265
3385,22496
3385,589
3385,1796
3385,300
3385,52
3385,116
3385,10456
3385,103
3385,794
3385,455
3385,957
3385,99
3385,16321
3385,7000
3385,2165
25625,985
25625,543
15373,587
15373,60
13780,109
12144,63
12144,475
12144,5314
12144,68
12144,303
12144,88
12144,23612
12144,1663
23971,99
28881,322
28881,3482
12085,1263
12085,12
12085,116
12085,9658
12085,21
12085,109
12085,3346
12085,1022
12085,271
10520,362
30092,4853
2218,188
2218,6890
32539,523
20743,2402
20743,160
25184,5285
25184,5403
17669,1988
17669,279
7301,734
2812,99
2812,8393
2812,25400
2812,1541
2812,68
2812,8
2812,116
2812,104
9758,1414
9758,1884
13311,313
16479,2482
16479,73
16479,68
25694,157
26673,957
23587,957
11181,2924
15820,260
15820,206
15820,31794
15820,14027
6462,16882
6462,31856
14106,116
8732,8277
18592,21
11455,18176
18367,467
14254,313
14254,3309
3991,1230
3991,4003
3991,493
3991,25
3991,726
3991,1538
3991,74
3991,463
3991,3910
3991,4311
3991,24572
3991,26293
3991,233
3991,453
3991,451
3991,822
3991,4365
3991,125
3991,653
3991,101
3991,68
25263,143
25263,20081
18560,21
2253,347
2253,104
2253,502
2253,467
2253,1598
2253,4079
2253,595
2253,1601
2253,183
2253,1316
2253,20490
2253,45
2253,174
2253,73
2253,1419
2253,1247
2253,70
2253,1733
2253,6546
2253,7994
2253,337
11734,8
11734,992
25606,35
25606,170
29991,2661
29991,109
29085,2005
29085,109
32293,125
32293,25
16626,39
16626,27464
4533,7599
4533,263
4533,2574
22199,593
22857,185
22857,263
26823,3527
26823,109
16079,1808
14486,285
14486,21
34233,0
29526,685
29561,556
29561,3332
2666,1023
17262,529
17262,17255
15082,917
15082,7419
20499,158
20499,901
9820,21
9820,99
20457,11823
20457,4
25947,263
25947,359
1047,111
1047,318
33988,523
18015,4
18015,9689
28393,10680
28393,809
33284,99
9812,614
9812,676
1178,529
1178,10459
1178,1623
1178,45
1178,3725
1178,3694
1178,11055
1178,2284
1178,3952
1178,630
1178,182
1178,33858
1178,263
1178,12962
1178,3316
1178,12638
1178,15778
1178,170
1178,159
1178,467
1178,41
11103,8233
11103,1105
11103,737
11103,674
11103,1058
31486,259
702,4373
702,4625
702,334
702,58
702,3466
702,143
702,2126
702,21
702,5067
702,453
702,34379
702,451
702,288
702,312
702,295
702,10210
702,22439
702,68
702,21311
702,311
29463,15
3215,14633
3215,318
3215,303
3215,192
3215,15
3215,1884
3215,399
3215,15775
3215,4331
3215,2071
3215,279
14679,109
24675,794
24675,305
32525,534
32525,19141
16299,1607
16299,41
737,263
737,581
737,7685
737,33622
737,614
737,8
737,26947
737,4625
737,52
737,435
737,170
737,322
737,1472
737,1669
737,514
737,63
737,191
737,104
737,143
737,21
737,65
737,2953
737,669
737,375
737,109
737,1972
737,4
737,479
737,99
737,117
737,15743
737,917
737,45
737,125
737,43
737,224
737,47
737,1911
737,4179
737,1683
737,75
737,1929
737,139
737,809
737,1459
737,630
737,3359
737,1423
737,1760
737,659
29825,298
29825,68
62,271
62,298
62,706
62,5174
62,1624
62,3885
62,33319
62,519
62,1103
62,396
62,311
62,4440
62,263
62,25
62,8
62,872
62,85
62,503
62,52
62,1284
62,15
62,58
62,1318
62,33032
62,197
62,21
62,242
62,1290
62,109
62,18949
62,479
62,5190
62,17373
62,45
62,312
26191,106
26191,2562
24354,3721
28601,4234
28601,8
11019,88
11019,463
11019,614
11019,154
11019,15
11019,159
11019,876
11019,233
11019,320
11019,453
11019,4
11019,174
11019,7465
11019,221
11019,182
30307,21995
19436,463
19436,285
21388,18725
21388,5271
11926,423
11926,381
11926,1636
11926,2285
216,233
216,103
216,5657
216,1665
216,3272
216,33277
216,28210
216,3930
216,303
216,3963
216,60
216,337
15483,15227
15483,73
15483,11488
4361,25
4361,2153
4361,154
4361,15
4361,435
4361,337
4361,30099
4361,1818
4361,37
7900,568
7900,4425
12028,10409
12028,8
12028,714
2813,616
2813,45
2813,265
2813,1633
2813,187
2813,267
2813,26197
2813,1123
2813,362
2813,1111
2813,25085
2813,1770
2813,8959
2813,12132
2813,521
2813,8
2813,29145
2813,1619
2813,27616
2813,1595
2813,34458
2813,85
2813,15776
2813,4414
2813,1938
2813,24239
2813,15002
2813,337
2813,58
2813,176
2813,35
2813,104
2813,105
2813,3926
2813,2137
2813,399
2813,547
2813,21
2813,23813
2813,5
2813,1544
2813,529
2813,109
2813,9701
2813,451
2813,2250
2813,106
10068,117
10068,797
11349,4355
11349,26285
965,170
965,12
965,3638
965,159
965,105
965,63
965,191
965,21
965,3874
965,4688
965,523
965,219
965,109
965,642
965,288
965,257
965,324
965,45
965,1087
965,298
965,2949
965,2333
965,13257
965,841
965,379
965,30807
965,1805
965,9348
965,396
965,68
965,263
965,4620
965,374
965,1063
965,784
965,3709
965,8
965,2115
965,1051
965,1595
965,24951
965,154
965,1636
1510,2185
1510,68
1510,6165
1510,11451
1510,8
1510,12173
1510,52
1510,1163
1510,15
1510,23445
1510,116
1510,172
1510,28285
1510,535
1510,1206
1510,2786
1510,21
1510,12317
1510,236
1510,5
1510,34551
1510,479
1510,451
1510,257
1510,99
1510,16251
1510,45
1510,7964
1510,187
1510,9033
1510,512
1510,498
1510,97
1510,24630
1510,10387
1510,6409
1510,1103
15931,3464
15931,6838
23825,68
33439,1918
1435,716
1435,396
1435,182
1435,68
1435,29428
1435,70
1435,1197
1435,24643
1435,877
1435,17038
1435,11731
1435,784
1435,726
1435,2647
1435,192
1435,601
1435,1743
1435,381
1435,337
1435,35
1435,27213
1435,233
1435,3348
1435,29
1435,3976
1435,523
1435,109
1435,17671
1435,985
1435,789
1435,4788
1435,451
1435,288
1435,99
1435,2004
1435,232
1435,11310
1435,1087
1435,400
1435,917
1435,4398
1435,298
1435,187
1435,1683
1435,111
15507,2810
15507,1251
24885,109
34018,236
28025,519
31718,116
31718,117
31718,45
5216,5732
5216,15393
5216,18727
5216,23994
5216,14231
5216,27836
5216,15336
5216,6668
5216,102
5216,125
56,3346
56,49
56,109
56,4439
56,259
56,451
56,1559
56,288
56,30202
56,4
56,99
56,3364
56,17779
56,20106
56,24991
56,8459
56,7909
56,24006
56,2699
56,5174
56,2443
56,7296
56,32072
56,396
56,3203
56,68
56,303
56,821
56,440
56,6127
56,263
56,726
56,1032
56,27275
56,463
56,24570
56,8
56,10186
56,476
56,12515
56,13544
56,1018
56,52
56,10165
56,163
56,11342
56,314
56,116
56,1590
56,1485
56,143
56,63
56,4422
56,2966
56,28452
56,21
56,30273
56,72
56,27363
30205,5
30205,2353
27832,9597
7141,154
7141,52
899,984
899,809
899,27990
899,1734
899,3106
899,630
899,68
899,4298
899,2243
899,169
899,7848
899,328
899,8
899,10287
899,154
899,29707
899,15
899,58
899,514
899,105
899,8406
899,359
899,423
899,1343
899,3876
899,523
899,3976
899,5
899,453
899,109
899,259
899,106
899,28124
899,8540
899,37
899,39
899,174
899,73
30728,453
1071,99
302,99
302,11378
22491,1194
22491,21257
17258,5960
29440,12624
2618,47
2618,5388
2618,73
2618,5259
2618,19158
2618,318
2618,33544
2618,1637
2618,28829
2618,68
2618,21326
2618,22339
2618,263
2618,726
2618,589
2618,23621
2618,8
2618,1614
2618,1501
2618,5118
2618,322
2618,21
2618,423
2618,29
2618,41
2618,595
2618,109
2618,15817
2618,479
2618,99
2618,45
2618,1790
2618,346
2618,1911
2618,7478
30931,68
17805,1163
5630,328
5630,8133
4677,15
4677,18053
4677,14819
4677,1104
14176,1911
29947,28043
25055,3725
25055,2373
32306,15673
5235,39
5235,440
561,17195
561,3028
561,14648
561,4057
561,869
561,411
561,26739
561,386
561,435
561,6686
561,5104
561,3177
561,1669
561,143
561,103
561,2786
561,6
561,1268
561,423
561,26693
561,669
561,109
561,4788
561,288
561,2250
561,16089
561,45
561,8597
561,149
561,37
561,224
561,271
561,298
561,9040
561,578
561,33515
561,157
561,4565
561,7565
561,1003
561,1260
561,68
561,326
561,3880
561,659
561,88
1353,758
1353,464
1353,5916
28849,58
31522,172
11193,25574
11193,4928
5797,15
5797,435
3163,2678
3163,1911
3163,1223
3163,281
3163,24218
26982,3316
27895,45
6460,2763
6460,233
24080,31126
24080,8
24080,28618
22945,68
30758,45
18417,463
18417,874
12175,2715
12175,191
2547,187
2547,15800
2547,259
28961,883
28961,263
21871,11076
21871,846
31444,105
18528,391
1942,11974
4386,3976
24342,2409
12065,11957
12065,185
1249,15
1249,337
1249,514
1249,233
1249,0
15598,2359
6070,390
6070,233
6070,583
6070,200
9893,267
9893,16370
6848,440
6848,2538
14732,33104
14732,154
34127,1414
34127,2674
18671,263
480,28993
480,3262
13621,477
13621,312
12230,208
12230,1812
12230,18681
3742,453
3742,232
3742,883
3742,157
3742,73
3742,630
3742,303
3742,2913
3742,88
3742,292
3742,25
3742,188
3742,463
3742,14800
3742,381
3742,337
3742,58
3742,116
3742,104
3742,334
3742,63
3742,103
3742,14823
13360,14845
13360,1145
25121,157
12167,453
12167,3549
32877,576
12259,3043
29260,34236
30359,311
34100,68
10735,369
10735,68
10735,8
3451,1901
3451,1356
3451,3373
2943,449
2943,1637
14507,105
14507,451
5837,381
12866,5
11805,396
11805,3537
12268,45
12268,3043
33899,267
16298,109
16974,2277
7317,337
7317,447
21150,303
21150,514
7865,68
7865,21199
11690,325
11690,117
11690,125
11690,19361
11690,22450
11690,784
11690,15821
11690,1363
11690,52
25212,974
25212,794
20471,8
20471,318
25588,68
31714,154
34424,318
3789,1633
16336,149
16336,883
18442,17939
32788,185
12297,267
12297,68
12297,337
12297,453
12297,288
25352,13510
31682,25010
31682,1163
27993,159
6840,337
6840,103
6840,643
3747,313
8793,396
8793,41
956,73
956,1195
24361,265
17831,8977
17831,116
2079,3717
2079,58
2079,22921
2079,6101
2079,21
2079,423
2079,41
2079,2317
2079,957
2079,14316
2079,109
2079,1940
2079,324
2079,2612
2079,99
2079,11174
2079,19859
2079,224
2079,19905
2079,26255
2079,157
2079,14497
2079,1145
2079,1103
2079,185
2079,614
2079,8
2079,726
2079,476
2079,15
30787,1338
30787,172
23486,901
33010,15
11360,105
34373,8
7664,15688
7664,21379
7664,2143
7664,20513
283,25197
283,116
283,6449
283,2242
283,502
283,547
283,21
283,20383
283,109
283,1610
283,479
283,23
283,99
283,288
283,616
283,106
283,465
283,7148
283,22663
283,45
283,20100
283,4033
283,984
283,419
283,1524
283,68
283,873
283,593
283,70
283,587
283,263
283,659
283,29631
283,8
283,192
283,2402
283,31178
3633,30706
20180,2243
20180,794
10069,5142
21623,1586
23328,6211
24206,187
19876,337
19876,3910
28382,292
25030,464
33877,116
17954,374
17954,292
17954,502
6782,453
6782,288
6782,68
20414,362
20144,172
20144,901
21281,27554
21281,9271
15030,3529
31977,2750
30793,27243
3907,4162
30395,68
6601,8
6601,111
22243,191
22243,423
6374,23027
6374,8133
8756,271
8756,805
8756,15
8756,6453
8756,45
18130,8459
18130,1103
3877,2222
33258,306
18232,215
5843,11230
28452,8223
6950,2005
24788,2977
10149,423
10149,901
10149,73
3452,10636
3452,3910
3452,249
3452,242
3452,2750
3452,125
3452,8644
3452,7042
3452,4706
18120,463
18120,21
4211,5597
4211,12476
6700,8437
6700,26036
11649,17168
24821,52
24821,21
33334,15
1955,793
33657,220
25815,543
25815,271
29118,15
29118,2583
12527,3256
18321,669
24491,379
27911,10327
27911,4378
14942,984
14942,18204
33423,587
2714,359
8818,451
8818,330
8818,614
23422,24408
23422,306
15512,967
15512,2324
12408,116
12408,2313
12408,15695
29141,2977
29141,3408
1052,19
1052,433
32900,68
32900,7004
24373,12
24373,4968
24373,25444
9251,68
9251,10441
9058,5754
9058,157
3473,63
3473,423
3473,288
3473,45
3473,1734
3473,68
3473,614
14996,614
18761,311
2514,4759
2514,303
2514,27356
2514,386
2514,12
2514,176
2514,25700
2514,5
2514,16499
2514,523
2514,1779
2514,109
2514,39
2514,2261
2514,512
11250,337
7677,1633
7677,54
7677,872
7677,313
7677,58
7677,3629
17615,233
23411,7727
23411,102
2898,233
2898,30629
1187,758
1187,877
17916,400
17916,5004
28473,4579
14721,19980
14721,3986
15135,99
15135,3281
20636,21
20636,1163
1574,17111
1574,176
1574,22173
1574,5649
1574,9163
1574,16717
1574,536
1574,27914
1574,27268
1574,34583
16766,4080
16766,19687
27669,616
33256,1616
33256,1908
26105,21
26105,4
16429,60
16429,883
29946,44
135,1596
135,1419
135,1247
135,5152
135,154
135,435
135,337
135,2928
135,3253
12311,7964
12311,298
12311,8
12311,3856
12311,3910
12311,2752
12311,1779
12311,18872
12311,4366
20937,337
20937,172
19479,337
19479,1271
19479,587
15410,7605
15410,580
16759,22891
16759,2265
14265,68
14265,8
14265,373
14265,322
14265,864
14265,4
14265,125
14265,79
14265,873
9500,1218
9500,2038
4648,45
4648,137
4648,4590
4648,4625
20123,172
10341,1501
10341,31
249,2552
249,396
249,12579
249,362
249,1031
249,8505
249,243
249,24163
249,23637
249,26498
249,2599
249,9559
249,3369
249,26778
249,14526
249,12539
249,1350
249,185
