source,target
10566,170
29000,117
32226,15
32226,489
520,13007
14376,233
14376,104
14376,9263
6157,105
31614,1715
28478,1072
13783,901
5156,9242
7058,68
5589,18077
1869,21
3159,22061
3159,9433
3159,128
3159,4569
3159,726
27727,32871
322,927
322,26095
3159,337
322,589
322,2583
322,1687
322,16337
322,169
322,576
322,54
322,587
322,20588
322,328
3159,697
3159,119
3159,502
1869,74
1869,4737
3819,3291
3819,99
2067,985
16797,787
16797,303
16797,29822
18167,1076
9280,22057
3159,630
3159,303
3159,124
3159,5662
3159,9374
3159,232
3159,1546
3159,103
3159,233
1869,874
322,2664
7058,1776
28298,104
1093,103
1093,14939
1093,159
1093,176
1093,27349
1093,20304
1093,337
1093,15
1093,709
1093,3647
1093,22086
1093,74
1093,7372
1093,2677
1093,54
1093,587
6716,2267
6716,15
1093,10522
1093,14650
1093,320
1093,236
1093,326
1093,27109
1093,23423
1093,355
1093,75
1093,19002
1093,3814
1093,125
1093,15577
1093,3073
1093,18593
1093,315
1093,21879
1093,2972
1093,529
1093,65
1093,523
1093,34409
1093,8102
6716,68
28298,68
6716,259
9834,411
1312,315
1312,1988
1312,21
1312,12164
1312,30605
1312,1554
1312,4695
1312,697
1312,2327
1312,4414
1312,5228
1312,23921
1312,2221
31909,10782
25390,263
25390,259
20122,21
20122,15
1312,27362
1312,125
1312,25487
1312,19144
14457,159
17194,109
17194,159
1312,263
1312,7744
1312,1518
1312,1555
1312,4077
1312,68
1312,19550
1312,8743
1312,21544
1312,24021
1312,13818
1312,1720
1312,89
1312,23267
1312,45
1312,2732
6716,10992
322,12748
322,2302
322,23742
322,22770
322,1301
322,25367
322,11321
322,1258
322,1018
322,4414
322,27906
322,28119
322,192
322,173
322,2574
322,428
322,3548
322,2649
322,27048
322,726
322,21055
322,2767
322,1163
322,15
322,1384
322,1272
322,834
322,6238
322,13315
322,104
322,3854
322,7867
322,4180
322,1501
322,159
322,6686
322,1225
322,2332
322,337
322,381
322,6440
322,2548
322,170
322,15898
322,0
322,3751
322,19692
322,20105
968,263
968,3150
968,303
968,7683
968,6434
968,1270
968,14196
8058,328
968,4591
8058,21
10018,125
10018,6287
22649,396
22649,523
27520,352
5828,28664
26635,645
12983,21
2504,2022
968,1631
968,9643
968,128
322,14822
21845,68
19249,233
27970,192
968,13968
968,1552
968,26048
968,465
968,259
968,7675
968,5019
968,2101
968,219
968,957
968,14943
968,13866
968,1501
968,17315
968,1751
322,74
322,29160
322,191
322,10348
322,3844
322,908
322,2223
322,1093
322,456
322,33432
322,17595
322,24146
322,75
322,4617
322,298
322,34338
322,17964
322,3309
322,20990
322,25328
322,7735
322,125
322,21973
322,355
322,274
322,1734
322,17267
322,639
322,303
322,18222
322,326
322,767
322,421
322,31506
322,396
322,19231
322,10643
322,653
322,25322
322,124
322,643
322,221
322,2442
322,318
322,450
322,338
322,13250
322,28858
322,15479
322,32513
322,2645
322,5
322,5622
322,6674
322,1009
322,15465
322,9547
322,21228
322,4378
322,13547
322,20268
322,14117
322,233
322,2300
322,105
322,26745
322,4231
322,2072
322,323
1093,303
322,3450
322,14530
322,28841
322,670
322,7195
322,1787
322,2419
322,4
322,4849
322,15822
322,3305
322,2954
322,4161
322,23766
322,693
322,5754
322,789
322,901
322,6031
322,1775
322,17335
322,15791
1093,630
23952,337
23952,5
7417,4036
7417,337
7417,173
7417,1145
7417,13804
7417,73
7417,802
7417,2333
21479,1563
7417,298
7417,16898
7417,99
7417,2970
7417,12886
7417,219
7417,21
4269,99
33145,8616
7417,1365
21479,68
639,192
639,15
30113,1431
30113,68
30113,1524
31358,21
8372,169
639,263
639,1123
639,318
639,22571
639,45
639,917
639,99
639,109
639,333
639,523
639,242
639,538
639,104
639,35
20991,1247
25250,104
20991,6315
10526,45
9746,16416
16932,99
16932,901
12930,14905
12930,576
12204,109
7547,394
20887,901
5315,718
5348,1983
5076,1103
5076,1999
5076,4348
5076,15
5076,5355
14293,24099
14293,225
17164,217
5348,3795
5315,28528
5315,28373
5315,1419
4002,206
4002,313
26331,8393
26331,386
25500,21
25500,623
27815,15451
23335,658
23335,1163
32736,362
32756,103
3321,21
3321,192
1698,15
26084,381
24815,21
5315,6932
5315,68
5315,12756
30016,1152
25250,236
25250,1563
25250,15
20935,21
4010,3957
29894,263
1274,99
1274,3513
22727,4875
25333,11637
14080,390
30939,5
10643,1988
28651,5712
12689,958
20625,99
20625,15
2533,303
2533,233
7940,535
7940,159
10643,24
23638,927
23638,2874
31763,21
6804,109
25,4683
12069,2790
12069,9036
22009,706
1739,1207
29428,105
20971,313
25680,30426
4090,233
3161,106
8720,173
8720,311
3221,435
15937,3551
15937,874
19759,9895
9776,655
11924,362
7940,15
7940,1139
2893,73
26145,10460
1687,303
1687,68
1687,75
1687,4097
1687,2159
1687,2344
1687,45
30756,263
31353,68
20204,2869
20204,104
9490,68
9490,174
9490,32843
9490,45
20801,279
1383,369
7578,109
7578,5
1687,950
12986,630
1687,960
1687,22347
1687,99
1687,109
1687,957
1687,325
1687,21
1687,626
1687,105
1687,5664
1687,63
1687,803
1687,176
1687,1018
1687,12479
1687,3166
1687,15
1687,9987
1687,31674
1687,2661
1687,263
1687,1103
4053,1272
23482,125
1910,24914
20116,21
26126,177
24566,361
7070,328
7070,3332
7070,73
7070,224
7070,279
26439,15
7070,1665
16238,21
30832,1224
14893,68
16883,68
23382,21
27218,23502
27218,328
20224,325
7070,15
19769,18340
19769,11044
25101,328
15886,313
15886,726
32794,4
32794,4654
32794,285
34700,99
11693,451
11693,1665
3651,8597
3651,3241
15209,68
2096,2752
2096,2222
16543,104
11895,54
19911,21
30914,31280
19524,259
25101,233
20097,68
15886,2548
2324,4
2324,109
2324,2192
2324,396
2324,221
2324,14242
2324,24509
2324,73
2324,378
2324,224
2324,362
2324,17403
32502,985
9267,10154
3502,99
3502,21
12406,901
27003,337
11196,20989
23952,1145
2324,125
2324,2034
2324,21745
2324,33447
2324,17142
2324,13468
2324,1664
2324,21
2324,14157
2324,502
2324,535
2324,104
2324,1554
2324,1884
2324,718
2324,159
2324,170
2324,35
2324,23933
2324,11826
2324,28148
2324,192
2324,4081
2324,2750
29479,4
29479,170
3628,523
33541,2380
2805,343
2805,2981
19106,75
19106,17155
7939,4441
7939,259
6827,1263
25575,362
6827,841
34360,957
936,85
11953,109
11953,523
32822,5600
19214,4850
19214,45
9182,233
22109,173
30791,68
23573,24753
23573,3854
1910,3202
1910,259
1910,13623
1910,957
1910,1620
1910,1665
1910,242
1910,7749
1910,337
1910,15
1910,5186
1910,95
1910,918
1910,927
1910,18291
1910,124
1910,508
1910,149
23573,509
4428,5227
4428,35
18332,23237
18332,547
24116,1163
20689,54
28275,13525
24173,109
25489,303
26358,7309
1803,30477
1803,99
16059,523
10536,45
12904,2719
12904,1247
14982,63
14982,263
3628,334
3628,5905
3628,13420
3628,621
3628,341
34516,6560
22211,9512
18050,712
33347,10460
22008,22437
13020,10960
21126,174
21126,17093
26794,68
11289,254
11289,109
11289,21
29586,8395
23556,3052
31276,174
17324,5
17324,14103
17324,2159
13072,21795
23250,74
14095,68
25924,1296
25924,68
26093,3910
11171,259
30612,23110
12875,7535
669,4414
669,15969
669,386
669,28951
669,15393
669,10847
669,17788
669,1476
669,31441
669,0
669,4081
669,17565
669,1754
669,3316
669,2081
669,1715
669,784
669,374
669,24891
669,20801
669,21137
669,13222
1685,85
1685,11325
1685,263
19322,21639
17127,593
4718,75
4718,0
4718,263
6926,1554
6926,381
6926,15
669,103
669,12102
669,160
669,104
669,1501
669,19985
669,9942
669,5647
669,27976
1685,9407
669,2664
669,29161
669,562
669,11693
669,9850
669,3309
669,1029
669,14570
669,1087
669,125
669,32024
669,3337
669,24785
669,32249
669,7746
669,1214
669,34273
669,29517
669,20826
669,534
669,3126
669,1954
669,1020
669,174
669,4135
669,12083
669,1145
669,823
669,15765
669,643
669,6012
669,31806
669,318
669,15532
669,29064
669,3060
669,15788
669,841
669,20670
669,394
669,578
669,3046
669,1596
669,30417
669,4
1685,13421
1685,314
770,2725
770,224
770,45
770,20239
770,14273
770,102
770,259
770,4078
770,15959
770,4178
770,26068
770,109
770,957
770,2317
770,8830
770,21
770,8301
770,399
770,3072
770,1720
770,11468
770,805
25797,523
31470,325
9762,2276
8591,73
10993,4
10993,523
13637,7782
20781,7051
770,1476
770,16535
770,24535
770,31382
770,3634
770,362
770,20695
770,68
770,124
770,508
770,456
770,63
1685,176
770,23743
770,176
13475,2803
26238,6420
32784,337
1685,68
1685,706
1685,6313
1685,45
1685,3126
9865,34511
1685,1990
1685,109
1685,225
1685,1219
1685,5
1685,21
1685,359
1685,16986
1685,25781
1685,99
9865,15
15264,695
15264,68
770,170
770,3403
770,313
18739,104
2519,1669
2519,396
9495,368
23797,21
16437,1314
12979,263
10583,11510
10583,717
10583,587
31381,21
15269,24489
24742,6973
5368,7278
5368,718
30173,396
770,15
669,1527
669,8113
669,3905
3661,17301
5623,2949
5623,2908
5623,641
5623,105
5623,15
30533,21
11915,435
3661,347
33130,1163
7046,1087
32995,12
10278,54
10278,21
23073,173
6456,43
6456,24118
6456,21
7046,63
6515,315
21366,68
21366,4
1046,103
1046,502
1046,191
1046,63
1046,2579
1046,104
1046,322
1046,3638
1046,176
1046,15
1046,27202
1046,1263
1046,192
1046,173
1046,74
1046,88
1046,254
10667,11415
10667,21
6456,535
1046,547
6456,159
6456,1431
12797,10356
10552,24296
10552,519
21094,6246
20424,337
10803,33975
22138,21
26194,188
32378,233
31061,263
4173,16499
4173,5615
4173,373
4173,10588
4173,10378
4173,464
24782,263
28567,4
4173,2969
26579,841
26579,2324
24797,25762
6456,221
24662,79
4412,16567
32603,68
10559,31689
10559,68
3392,623
3392,396
33028,3177
10663,4
11076,117
11076,21
11076,974
11076,4744
12478,2325
12478,2392
12972,523
8375,547
24797,263
6456,1919
1046,233
1046,320
1046,5
4898,45
4898,99
4898,109
4898,8391
4898,21
4898,422
4898,105
4898,192
4898,129
24478,1312
19114,502
29802,1818
29802,750
7520,957
15974,547
34632,974
14102,5754
19415,575
32274,7895
4898,578
4898,68
4898,54
669,2954
669,30738
669,2541
669,5945
669,25323
669,1508
669,1665
669,707
669,2126
669,1130
669,3751
669,14388
6050,2583
14746,4754
14746,15520
34387,3278
13014,3073
13014,1290
4898,263
19415,63
15301,68
22575,125
4221,21
1410,3881
1410,22835
1410,594
1410,129
1410,6112
1410,125
17584,1562
27438,45
27438,535
1046,630
1046,1637
1046,805
1046,75
1046,663
1046,174
1046,279
1046,4
1046,529
1046,523
1410,12663
10813,4492
1410,12389
1410,3181
4221,578
8134,176
12039,242
12039,10883
11130,974
13444,233
13444,3486
13444,4908
13444,26303
13444,68
7390,2519
8200,109
8200,233
33263,109
13494,109
13494,21
33226,176
33226,523
1410,7721
1410,4277
10813,21
27260,4043
6017,18682
111,1476
111,19877
111,27388
111,313
111,18058
111,9944
111,3647
111,10182
111,26018
111,30433
111,22797
111,589
111,24913
111,11415
111,23158
111,18814
111,11217
111,587
111,0
111,173
111,25865
111,192
111,4676
111,19063
111,5007
111,6365
111,103
111,5101
111,4754
111,7386
111,18095
111,8167
111,1903
111,104
111,13480
111,1884
111,31491
111,337
111,381
111,15828
111,4659
111,16523
111,25994
111,2698
111,20588
111,149
111,8597
111,3406
111,1022
111,22904
111,1818
111,279
111,11948
111,125
111,1747
111,9442
111,5439
111,8760
111,4161
111,369
111,259
111,3381
111,1544
111,9075
111,27086
111,5585
111,32598
111,303
111,68
111,10509
111,1143
111,1555
111,281
111,318
111,7812
111,19447
111,1734
111,24774
111,24083
111,14986
111,10594
111,3729
111,24574
111,3844
111,9040
111,344
111,13070
111,1665
111,1508
111,19135
5974,1276
5974,73
5974,13146
17969,16917
4300,1683
4300,45
4300,5710
4300,125
5974,373
4300,4372
4300,176
4300,950
22668,2750
22668,169
16146,5394
16146,68
24684,390
19760,328
4300,109
21061,104
29071,1063
29071,1521
22275,1831
13535,10624
8203,1207
24325,386
8784,7299
8784,45
8934,788
18363,33697
8590,24730
8590,97
23611,3641
8970,6067
33896,15
16319,451
6567,3678
6567,68
6567,8324
8807,75
8807,15408
19760,68
31242,841
1023,15
1023,522
26286,447
11024,20026
31229,12648
11866,117
11415,26920
11415,99
11415,2719
10158,30849
4717,2927
18752,21
16788,21386
7885,1145
7885,158
28715,313
111,4725
111,28133
111,320
111,21894
111,12612
31402,68
111,1407
29470,841
2053,3536
1023,19100
1023,5229
1023,1270
1023,2768
1023,13366
1023,9720
1023,14885
1023,21
1023,4343
9323,16663
9323,1779
17784,25227
24065,15
17396,476
17396,5619
14167,3553
14167,63
12598,109
4918,34321
2053,73
12875,22064
6307,2129
6307,2833
17672,587
25943,1163
25943,3262
14671,68
14671,1959
8531,279
24458,9960
26496,12984
17672,1590
10563,16915
19567,700
17862,11556
17862,355
16012,45
3610,75
3610,68
15859,547
15859,4875
1727,21
7323,5619
7323,15
11951,7472
6583,89
30770,159
23938,65
13012,68
34084,32787
9967,125
4879,2624
4879,734
4879,17363
4879,68
4879,7023
26994,3002
28808,2707
8829,174
8829,25402
8829,21
11951,6062
11951,3003
11951,1093
30840,104
6583,2786
31631,68
11294,156
335,550
335,1103
335,11394
335,174
335,14951
32704,298
25490,1633
25490,347
335,14008
29358,328
24533,396
3207,13415
28295,68
10036,974
10036,173
13450,691
10707,54
28683,5
29358,1779
335,15
335,337
335,5291
6382,3553
12675,6435
9779,105
27363,109
3843,451
3843,13
30396,1163
30396,236
27475,529
27475,974
16593,1163
16593,24178
9550,68
335,125
335,117
335,8797
335,9627
335,5
335,233
10744,13289
6889,610
602,1361
7855,15016
2993,337
21529,5023
21529,418
19519,176
25594,263
619,26652
619,29875
619,68
2993,63
619,362
619,2077
619,23308
619,21151
619,30251
619,75
619,4431
619,578
619,29586
619,1103
12685,13763
32658,726
30954,259
22702,298
26350,25208
26350,109
2271,75
2271,173
31690,337
12839,3262
3284,8276
11356,63
21979,21357
11557,630
25699,192
8045,957
8045,104
8045,125
12459,109
12459,5
12459,2390
12459,68
619,1545
619,224
619,1150
619,24775
619,104
619,35
619,1396
619,176
619,12
619,170
619,435
619,15
619,11883
619,17056
619,173
619,28798
619,4875
619,476
619,726
619,2237
619,263
16690,920
22439,519
619,105
6307,313
619,233
619,103
619,149
619,45
619,1882
619,99
619,4
619,5439
619,451
619,369
619,3713
619,5144
619,985
619,109
619,957
619,4025
619,4579
619,1290
619,21
619,5353
619,26867
619,32823
25,1195
479,15284
25,5498
2449,2016
2449,104
2449,386
2449,440
2449,1145
2449,578
28245,381
33689,103
2449,523
16706,68
8647,15
8647,68
8647,259
9630,11811
9630,125
10917,17764
10917,1123
10917,24196
22736,32548
2449,4
2449,1087
26431,519
1640,129
1640,447
1640,2786
1640,52
28866,5
24786,7232
24786,2222
28810,26387
17209,173
19009,206
19009,109
12703,10835
12703,233
12703,337
12560,52
12560,1263
12560,5545
12560,88
34417,4625
10917,5560
1640,4097
10917,2548
26853,535
8353,263
8353,68
8353,224
8353,467
10619,476
10619,1192
10619,2583
10619,25307
31417,173
1612,4
1612,109
1612,65
1612,1665
1612,19932
1612,21
1612,19700
1612,12
1612,52
1612,99
5989,8040
26300,706
26300,292
2030,394
2030,15609
21699,263
1632,476
1632,1687
1632,263
1632,630
1632,68
1632,419
1632,355
1632,2333
1632,45
1632,445
1632,99
1632,734
1632,21
1632,63
4148,1163
4148,109
6699,502
1612,74
1640,43
27780,21
19955,9689
14092,259
12280,6360
12280,21
15011,19531
15011,263
15011,767
15011,27846
19955,30980
15011,170
34617,21
25122,697
25122,420
16486,6366
2167,4074
2167,503
2167,19333
2167,2614
17519,3876
13511,647
13511,3636
28613,21
11476,2993
11476,28421
11476,21
22201,1998
12581,21
12581,263
12581,3401
4804,15581
4804,15
4804,5615
4804,31391
1969,21
11970,2622
11970,176
11970,717
11764,233
11764,458
14803,587
33833,9667
2167,17021
1640,2099
2167,68
2167,558
4580,45
4580,149
10012,263
10012,5660
8476,27095
33495,1163
21972,45
7133,31886
30845,5
7133,99
7133,109
7133,6978
7133,21
7133,4240
32858,2004
5603,73
24241,502
24241,263
7133,259
8659,3527
8659,6
30190,1596
2167,111
2167,45
2167,6336
2167,21
2167,104
2167,35
17323,396
27614,242
6575,8508
6575,159
6575,52
5086,344
5086,337
31863,4240
5226,14762
5226,8118
5226,16311
5226,9374
20987,73
2167,1637
1612,1145
1612,3702
1612,841
16168,1884
19481,68
2425,109
28397,156
14653,2278
14653,451
3143,28149
3143,12466
29559,3527
3143,103
3143,17431
20072,54
20072,621
10924,523
10924,9372
21171,224
21171,451
12254,2324
3143,374
10402,21
28297,105
28297,2324
768,4080
768,7177
768,4438
768,337
768,21215
768,15
768,52
768,26507
768,5615
768,22691
768,25
768,7604
768,1431
768,11414
768,68
768,5845
768,1103
24316,2986
15310,68
33766,45
768,159
12545,326
1095,3159
984,19865
984,32159
984,0
984,1089
984,30929
984,25
984,7181
984,308
984,2251
984,68
984,6907
984,34620
984,909
984,18272
984,34487
984,1734
984,2959
984,33210
984,2054
984,52
984,5982
984,176
1095,16616
1095,22432
5902,467
5902,11597
984,28891
984,15960
984,99
984,23687
984,109
984,220
984,31416
984,505
984,1664
984,21696
984,19604
984,17887
984,5609
984,1554
984,1501
1095,125
768,35
768,1501
768,5137
22003,65
18523,24904
18523,1063
1918,20328
22218,1634
22218,380
19265,523
23435,21544
11888,54
21177,2054
1241,63
8716,5
23149,2750
20215,7092
20215,263
17180,26458
17180,68
24203,313
21177,563
11888,52
11888,191
24530,337
1612,111
1612,2543
1612,695
1612,578
1612,1022
13058,68
2625,1623
2625,233
2625,538
28150,4441
18287,21
15893,1563
15893,2482
21586,45
21586,1501
21586,176
28459,78
28459,99
25556,313
2753,325
16638,1762
16638,1431
2925,4161
768,124
768,2562
768,18594
768,456
768,25021
768,29938
768,12552
768,338
768,3406
768,14552
768,7693
768,2750
768,985
768,8358
768,12682
768,24504
768,10379
768,1884
768,28189
32276,174
11476,2374
4192,2614
23863,7196
2925,31966
2925,156
2925,32318
2925,15584
2925,68
27712,31658
27712,8771
30432,117
25363,105
20315,14267
20315,901
20315,109
7727,8719
27383,451
27383,4951
2391,523
2391,503
5239,347
23863,313
32450,45
16394,822
16394,1667
16394,12931
5179,318
5179,841
5179,75
5179,224
5179,117
5179,4
5179,236
5179,65
5179,303
5179,320
24341,901
10472,589
23890,21
34064,11288
5022,35
5022,417
5022,54
5022,593
5179,233
5179,292
5179,25
5179,192
3943,259
3943,13876
32802,2751
32802,451
7296,2750
7296,109
7296,6536
7296,1558
7296,7867
7296,718
7296,32177
7296,15
7296,263
7296,23801
7296,1419
16342,21
25442,9327
25442,254
20608,7219
5022,68
5780,27266
5022,224
4532,33960
24194,337
28770,74
730,5336
730,854
730,1893
730,2791
730,205
730,13050
24194,2300
28008,3428
13549,105
13549,476
13549,440
16799,31651
30344,45
3327,23644
25533,75
4005,318
13549,2734
29767,13696
31814,16941
28000,68
15977,109
20487,523
10947,303
10947,16261
10947,2661
33072,109
25378,23457
19289,997
19289,3893
22402,4
22402,88
12687,68
12687,2498
12687,1884
18148,1225
18148,1087
20272,177
4094,5069
4094,73
5022,109
5780,279
5780,2583
33169,7181
32221,4043
32221,854
6640,54
6640,497
6640,21
16325,16174
16325,259
23431,73
16193,5048
11402,534
11402,7056
23522,1145
1981,68
1981,16183
14074,22543
14074,330
4644,25
25630,52
11402,32600
22153,9772
14628,20039
14628,105
1422,5248
1422,315
1422,19218
1422,4161
1422,13891
24710,242
24710,805
21965,805
11943,518
11385,233
12688,3166
12688,25
32421,26407
6171,1521
6171,11870
6171,833
6171,1669
2123,630
2123,73
25630,11695
22979,1314
20003,54
18440,233
13684,176
33475,1230
12880,68
7200,322
27310,18400
27310,523
18299,3515
13847,0
13847,88
15208,803
33043,13302
27736,458
27736,1714
3772,465
10887,33213
10887,14426
34748,4625
8166,19582
8166,1263
27214,21107
7823,313
28398,5
28380,109
7650,5
20205,3957
20205,27770
20205,12
20205,25825
21748,16377
9972,784
9972,10536
32046,170
5723,1145
5723,13898
5723,5
5723,105
5723,104
5723,192
14383,451
17935,341
17935,2750
16770,9608
28380,23374
984,9374
4032,8679
2867,621
3033,12042
16338,1501
16338,176
16338,313
8148,176
24912,17178
13218,75
5137,285
32016,85
13251,322
13251,13236
13251,0
23403,54
13226,1835
13226,337
23537,68
31562,4625
15713,52
13251,337
20661,100
20661,21
26139,73
12538,54
6496,3288
5027,174
5027,1620
5027,15
21555,99
3236,173
3236,68
3236,1123
3236,221
3236,578
3236,6555
3236,2594
3236,109
3236,5002
3236,14316
3236,15
3236,52
26139,52
15713,17816
12538,21801
27160,663
7396,68
19053,451
19053,476
4111,3043
4111,621
4111,242
4111,8900
6249,4828
14107,2000
29851,73
14107,1633
14107,8808
14107,13140
14107,14516
14107,4028
14107,1420
14107,5681
24324,6976
16394,21265
14107,220
31009,21
5897,34369
5897,14224
7396,16632
7396,842
14367,68
16384,1633
5612,2627
5612,1835
34093,18837
2577,882
2577,149
2577,45
2577,2471
2577,2016
2577,974
25480,303
25480,4097
20604,2750
13922,4744
13922,319
5897,1388
34357,104
4975,3837
4975,174
4975,1103
1158,15
1158,822
1158,535
22532,18509
15466,18796
15466,1544
5681,33013
5681,25
23769,19621
5681,88
7280,5
8111,45
17297,4272
6723,25107
6723,2619
30127,1623
22720,21
18504,45
7280,13430
8739,188
8739,564
8739,5
2867,435
22119,88
21964,1467
