source,target
280,13620
280,1817
280,23
280,411
280,22518
280,279
280,10626
280,192
280,41
280,802
280,15
280,28318
280,32189
280,12452
280,23126
280,8783
284,4731
284,3446
284,4687
284,266
284,19242
284,4249
284,508
284,17494
284,2563
284,20656
284,16385
285,4145
285,4647
285,6195
285,2149
285,7798
285,2399
285,16386
285,20042
285,19695
285,8891
285,24638
285,7911
285,5688
285,15778
285,17179
285,12306
285,22083
285,6629
285,23343
285,2184
285,9365
285,32450
285,25131
288,289
288,54
288,217
288,563
288,203
288,2551
288,2609
288,3200
288,2823
288,2772
288,1039
288,4554
288,687
288,5162
288,909
288,5595
288,82
288,621
288,2977
288,231
288,10
288,180
288,7396
288,53
288,7522
288,8
288,1113
288,218
288,6355
288,5764
288,1552
288,5134
288,9683
288,2380
288,10033
288,10293
288,6524
288,3170
288,5015
288,170
288,45
288,1191
288,11857
288,21
288,7232
288,19
288,1312
288,794
288,853
288,58
288,4524
288,10021
288,3492
288,4222
288,5307
288,63
288,347
288,16396
288,914
288,68
288,985
288,3181
288,5099
288,6890
288,43
288,4078
288,10323
288,3366
288,172
288,259
288,2223
288,312
288,99
288,2443
288,2448
288,14831
288,503
288,2250
288,114
288,6409
288,538
288,18865
288,25766
288,14665
288,109
288,15475
288,16001
288,16343
288,984
288,2745
288,8830
288,2719
288,6303
288,5765
288,2775
288,5141
288,2467
288,9089
288,3989
288,4959
292,535
292,1042
292,5
292,653
292,854
292,394
292,77
292,116
292,25
292,1789
292,657
292,192
292,23
292,550
292,187
292,1676
292,232
292,7364
292,60
292,645
292,2610
292,589
292,154
292,244
292,324
292,191
292,495
292,848
292,4
292,1760
292,1730
292,3166
292,2924
292,41
292,435
292,333
292,390
292,3213
292,254
292,39
292,2223
292,1577
292,542
292,2094
292,997
292,73
292,279
292,817
292,58
292,259
292,1084
292,74
292,15
292,1115
292,440
292,1046
292,305
292,323
292,1680
292,449
292,103
292,265
292,182
292,3022
292,2688
292,4460
292,809
292,221
292,236
292,224
292,176
292,318
292,35
292,795
292,1009
292,231
292,1656
292,874
292,847
292,88
292,104
292,717
292,143
292,380
292,65
292,1384
292,173
292,901
292,327
292,185
292,3681
292,314
292,64
292,1107
292,508
292,2543
292,2374
292,15395
292,169
292,11019
292,900
292,188
292,271
292,1247
292,666
292,2690
293,263
293,2791
293,3767
293,104
293,3213
293,242
293,68
293,288
293,5112
293,176
293,2344
293,105
293,847
293,2016
293,58
293,284
293,535
293,1009
293,172
293,249
293,2153
293,219
293,74
293,9534
293,132
293,188
293,795
293,4
293,794
293,1563
293,82
293,49
293,998
293,2045
293,11252
293,4494
293,9165
293,170
293,63
293,1665
293,12984
293,54
293,3377
293,10380
293,323
293,14092
293,173
293,2111
293,191
293,2622
293,3381
293,259
293,244
293,1985
293,2782
293,543
293,224
293,236
293,187
293,4515
293,25
293,12
293,3636
293,1039
293,29
293,7958
293,6890
293,308
293,508
293,15
293,13378
293,8149
293,6158
293,583
293,2250
293,2324
293,12544
293,41
293,109
293,1789
293,6300
293,1765
293,8938
293,143
293,3032
293,1552
293,2610
293,193
293,809
293,2402
293,231
293,203
293,4067
293,139
293,73
293,18943
293,12987
293,3898
293,914
293,10
293,35
293,1107
293,232
293,349
293,185
293,621
293,1191
293,159
293,292
293,24675
293,3467
293,3405
293,10024
293,20675
293,18038
294,12112
294,7397
294,104
294,23264
294,105
294,293
295,296
295,19636
295,19203
295,24589
295,24687
295,14459
295,26182
295,30239
295,26595
295,11010
295,11656
296,5585
296,820
296,9217
298,8499
298,8475
298,271
298,5523
298,1414
298,18572
298,7234
298,6520
298,26793
298,8801
300,301
300,5846
300,11107
300,15487
300,16321
300,15594
300,7295
300,29246
300,30435
301,22900
303,304
303,25
303,738
303,293
303,1577
303,247
303,172
303,1962
303,68
303,271
303,3082
303,212
303,3191
303,727
303,514
303,60
303,874
303,2188
303,380
303,809
303,693
303,5
303,687
303,58
303,292
303,3116
303,543
303,802
303,1084
303,2924
303,188
303,335
303,7820
303,6952
303,192
303,2241
303,191
303,2324
303,323
303,132
303,182
303,2793
303,3213
303,169
303,3876
303,1619
303,2670
303,1258
303,3742
303,176
303,35
303,203
303,349
303,657
303,232
303,11854
303,2224
303,508
303,2808
303,535
303,411
303,183
303,1543
303,3184
303,7057
303,1135
303,259
303,1680
303,851
303,390
303,5035
303,4
303,236
303,1018
303,900
303,2639
303,3332
303,82
303,1384
303,263
303,39
303,631
303,985
303,2223
303,104
303,1009
303,901
303,105
303,1470
303,267
303,254
303,659
303,854
303,41
303,139
303,1280
303,173
303,2176
303,15138
303,3268
303,2245
303,2217
303,1115
303,2094
303,54
303,848
303,77
303,495
303,4409
303,789
303,621
303,1519
303,1405
303,187
303,279
303,85
303,7482
303,244
303,1880
303,817
303,2763
303,435
303,10668
303,2006
303,103
303,14823
303,224
303,8717
303,11746
303,4399
303,265
303,49
303,305
303,449
303,15
303,6926
303,3174
303,3022
303,1789
303,2374
303,242
303,16781
303,123
303,3166
303,9618
303,231
303,111
303,685
303,157
303,159
303,1958
303,357
303,3890
303,5144
303,1938
303,116
303,147
303,2610
303,550
303,1002
303,847
303,2690
303,74
303,484
303,298
303,88
303,1676
303,11066
303,2523
303,1817
303,794
303,13831
303,1046
303,14621
303,997
303,73
303,2688
303,63
303,375
303,1107
303,12987
303,185
303,1160
303,666
303,798
303,1696
303,143
303,120
303,30802
303,48
303,1760
303,117
303,795
303,6320
303,542
303,2389
303,12635
303,1541
303,4720
303,1191
303,1910
303,5863
303,15111
303,5909
303,653
303,3681
303,6623
303,15395
303,1665
303,2442
304,485
304,4572
304,16665
304,1665
304,26577
304,10397
304,17145
304,28318
304,28472
304,28128
304,13896
305,13441
305,2078
305,28269
305,2698
306,307
306,1707
306,3087
306,14825
306,8286
306,6800
306,17401
306,27896
306,19665
306,11438
308,8830
308,263
308,352
308,68
308,99
308,16639
308,25702
308,259
308,266
311,312
311,953
311,259
311,185
311,99
311,2268
311,192
311,535
311,465
311,508
311,809
311,9546
311,172
311,82
311,2750
311,68
311,73
311,621
311,2622
311,41
311,37
311,4311
311,8833
311,109
311,242
311,266
311,6405
311,5248
311,60
311,47
311,1541
311,3392
311,847
311,49
311,17051
311,25
311,170
311,249
311,7020
311,1563
311,9246
311,3656
311,1023
311,19
311,243
311,18876
311,1163
311,176
311,279
311,794
311,10
311,224
311,45
311,8725
311,173
311,5
311,159
311,85
311,139
311,271
311,1422
311,2614
311,2034
311,9513
311,63
311,2324
311,263
311,293
311,2930
311,6406
311,15
311,2782
311,914
311,323
311,1552
311,1009
311,3381
311,18037
311,2250
311,23690
311,136
311,288
311,2082
311,6547
311,1743
311,6696
312,107
312,4010
312,6890
312,1773
312,8884
312,7820
312,111
312,11197
312,12360
312,12987
312,8306
312,6232
312,14093
312,14400
312,952
312,549
312,3032
312,7026
312,6675
312,443
312,185
312,293
312,10380
312,22216
312,2698
312,12528
312,14532
312,10458
312,1962
312,2185
312,54
312,1444
312,2222
312,11176
312,45
313,314
313,792
313,801
313,60
313,1179
313,974
313,2574
313,2670
313,414
313,2775
313,1929
313,3036
313,99
313,1656
313,669
313,4431
313,4298
313,508
313,5114
313,5375
313,2433
313,5871
313,5942
313,6114
313,1571
313,1096
313,6493
313,550
313,7235
313,68
313,192
313,4975
313,1619
313,4176
313,10
313,225
313,2543
313,1680
313,8361
313,1985
313,693
313,147
313,3743
313,75
313,2153
313,1189
313,109
313,259
313,890
313,6250
313,9542
313,327
313,7057
313,58
313,4652
313,4315
313,10237
313,918
313,2010
313,7981
313,3131
313,10733
313,11562
313,6709
313,11664
313,308
313,183
313,817
313,188
313,608
313,21
313,47
313,173
313,231
313,12861
313,959
313,169
313,346
313,2245
313,2777
313,10014
313,6623
313,330
313,4169
313,105
313,583
313,2614
313,2772
313,4959
313,1906
313,8253
313,2586
313,423
313,247
313,312
313,54
313,5144
313,5560
313,170
313,49
313,1956
313,2060
313,2483
313,1833
313,435
313,8
313,293
313,3237
313,556
313,4554
313,1498
313,224
313,1337
313,71
313,1009
313,288
313,1563
313,3976
313,4078
313,117
313,10212
313,172
313,848
313,1327
313,263
313,5162
313,3682
313,10835
313,208
313,388
313,428
313,990
313,2992
313,4213
313,41
313,139
313,176
313,1567
313,15
313,3442
313,1676
313,70
313,2225
313,5537
313,1760
313,1447
313,542
313,19
313,1507
313,104
313,562
313,16001
313,2380
313,292
313,63
313,4409
313,380
313,2639
313,5335
313,2222
313,2763
313,2467
313,499
313,6736
313,727
313,3191
313,323
313,1939
313,2173
313,4605
313,45
313,1832
313,4780
313,303
313,3253
313,638
313,6495
313,3510
313,3876
313,6943
313,154
313,305
313,4460
313,9751
313,2622
313,442
313,11183
313,191
313,1247
313,5
313,1649
313,22773
313,2005
313,5257
313,4001
313,16343
313,4394
313,1772
313,6633
313,5154
313,29
313,1665
313,13764
313,4109
313,4063
313,15214
314,959
314,3262
314,13546
314,873
314,1641
316,8070
316,6634
316,16915
318,2580
318,3139
318,78
318,3191
318,1561
318,794
318,66
318,7229
318,685
318,7580
318,1547
318,280
318,2523
318,4768
318,298
318,1384
318,8213
318,398
318,1009
318,49
318,219
318,3704
318,132
318,411
318,183
318,10
318,4
318,10014
318,2115
318,435
318,1633
318,583
318,105
318,65
318,325
318,58
318,103
318,279
318,3417
318,341
318,192
318,305
318,5
318,484
318,236
318,303
318,1093
318,265
318,139
318,6320
318,54
318,2300
318,1543
318,6877
318,224
318,13467
318,1119
318,854
318,7470
318,15
318,284
318,102
318,35
318,1135
318,104
318,266
318,4340
318,157
318,313
318,2821
318,2223
318,851
318,22773
318,173
318,11241
318,390
318,1760
318,2058
318,380
318,25
318,901
318,159
318,333
318,88
318,149
318,1885
318,73
318,221
320,706
320,1633
320,519
320,816
320,1961
320,817
320,1267
320,1656
320,1046
320,4298
320,1649
320,4776
320,659
320,5179
320,2688
320,1939
320,2492
320,4460
320,182
320,313
320,1730
320,1676
320,854
320,325
320,467
320,1280
320,2094
320,173
320,2300
320,117
320,15
320,333
320,1115
320,642
320,318
320,265
320,2176
320,41
320,5662
320,5560
320,2986
320,1042
320,185
320,3359
320,2223
320,390
320,1760
320,330
320,1600
320,440
320,5909
320,380
320,2610
320,2010
320,77
320,3059
320,4
320,2374
320,231
320,154
320,187
320,1755
320,9199
320,1107
320,508
320,33
320,65
320,411
320,873
320,78
320,435
320,5778
320,3743
320,116
320,535
320,324
320,1680
320,789
320,1832
320,666
320,669
320,997
320,795
320,3262
320,3166
320,3890
320,685
320,756
320,1491
320,2972
320,877
320,70
320,3668
320,847
320,645
320,1247
320,2543
320,583
320,695
320,2341
320,495
320,556
320,1093
320,874
320,2441
320,334
320,707
320,2574
320,233
320,104
320,3184
320,657
320,489
320,1084
320,71
320,1258
320,394
320,451
320,3742
320,1541
320,244
320,75
320,314
320,758
320,66
320,502
320,157
320,517
320,225
320,3022
320,900
320,1543
320,169
320,3827
320,449
320,23
320,147
320,653
320,216
320,174
320,717
320,621
320,1789
320,159
320,103
320,1691
320,327
322,323
322,428
322,1119
322,2267
322,61
322,149
322,767
322,3442
322,390
322,267
322,2897
322,3305
322,1561
322,4
322,3173
322,914
322,1755
322,873
322,104
322,901
322,379
322,170
322,908
322,225
322,305
322,4284
322,450
322,1760
322,847
322,11865
322,1787
322,58
322,187
322,193
322,1009
322,1384
322,1002
322,23
322,66
322,508
322,440
322,476
322,535
322,5863
322,659
322,265
322,68
322,2645
322,451
322,85
322,143
322,851
322,73
322,435
322,105
322,191
322,318
322,380
322,821
322,421
322,65
322,1093
322,2622
322,349
322,116
322,39
322,7358
322,173
322,641
322,1046
322,169
322,945
322,4494
322,455
322,176
322,15
322,25
322,6030
322,2442
322,60
322,2300
322,1258
322,279
322,4460
322,154
322,298
322,6709
322,1638
322,70
322,3347
322,6300
322,789
322,159
322,2250
322,685
322,192
322,1775
322,333
322,2341
322,1541
322,233
322,7354
322,132
322,221
322,589
322,4213
322,12094
322,458
322,325
322,2954
322,266
322,2924
322,17444
322,6031
322,927
323,2585
323,97
323,10622
323,2344
323,15
323,435
324,325
324,305
324,154
324,1280
324,873
324,542
324,13362
324,176
324,41
324,77
324,1633
324,157
324,221
324,174
324,1755
324,15
324,191
324,2300
324,73
324,68
324,25
324,104
324,901
324,116
324,303
324,159
324,451
324,380
324,1760
324,390
324,33
324,58
324,5
324,143
324,233
325,1483
325,7637
325,10440
325,12258
325,5871
325,14269
325,14989
325,583
325,8841
325,18205
325,9679
325,5619
325,23307
325,6956
325,15159
325,12715
325,2280
325,10496
325,901
325,3315
325,18127
325,23136
325,9533
325,2684
325,24156
326,327
326,449
326,901
326,997
326,390
326,621
326,193
326,188
326,74
326,854
326,85
326,2690
326,73
326,68
326,132
326,851
326,322
326,63
326,88
326,303
326,7634
326,231
326,173
326,60
326,292
326,284
326,794
326,411
326,312
326,5
326,99
326,25
326,1543
326,1039
326,789
326,5863
326,266
326,693
326,900
326,279
326,848
326,435
326,254
326,3695
326,645
326,4322
326,323
326,232
326,809
326,589
326,311
326,495
326,1009
326,535
326,2622
326,54
326,116
326,20942
326,39
326,35
326,183
326,192
326,185
326,4494
326,305
326,874
326,187
326,313
326,2302
326,182
326,1107
326,508
326,41
326,61
326,1760
326,3681
326,71
326,104
326,293
326,159
326,176
326,1577
326,847
326,15
326,224
326,1541
326,394
326,380
326,169
326,706
326,191
326,111
326,375
326,139
326,143
327,2690
327,259
327,1616
327,185
327,547
327,756
328,221
328,816
328,878
328,318
328,1541
328,271
328,508
328,187
328,645
328,1680
328,435
328,132
328,191
328,449
328,693
328,3022
328,535
328,2441
328,1775
328,6023
328,2645
328,542
328,104
328,817
328,85
328,169
328,1042
328,1247
328,390
328,116
328,2442
328,244
328,6839
328,2688
328,394
328,489
328,4460
328,25
328,2267
328,4459
328,154
328,303
328,265
328,2924
328,159
328,1119
328,841
328,767
328,1676
328,75
328,192
328,3166
328,421
328,851
328,149
328,103
328,325
328,173
328,2374
328,653
328,305
328,1649
328,224
328,1258
328,233
328,298
328,380
328,5
328,7044
328,1009
328,266
328,314
328,1084
328,1046
328,1561
328,320
328,3213
328,176
328,1434
328,502
328,1904
328,455
328,15
328,61
328,5863
328,4
328,66
328,411
328,1633
328,657
328,638
328,809
328,1093
328,323
328,707
328,267
328,39
328,589
328,254
328,3305
328,324
328,847
328,74
328,802
328,3442
328,900
328,65
328,795
328,3681
328,73
328,60
328,9547
328,143
328,3347
328,1333
328,450
328,193
328,2622
328,232
328,901
328,375
328,4494
328,1002
328,88
328,2223
328,313
330,480
330,6769
330,7238
330,1665
330,2420
330,5924
330,4114
330,476
330,14074
330,7738
330,7271
331,74
331,543
331,396
331,851
331,985
331,139
331,58
331,185
331,25
331,159
331,249
331,219
331,305
331,73
331,445
331,1818
331,323
331,293
331,816
331,479
331,192
331,508
331,68
331,187
331,428
331,2324
331,2793
331,2924
331,266
331,535
331,43
331,998
331,17732
331,1063
331,263
331,687
331,49
331,847
331,231
331,48
331,6709
331,63
331,203
331,5
331,35
331,170
331,809
331,169
331,303
331,641
331,191
331,82
331,6031
331,15
331,914
331,145
331,322
331,312
331,60
331,279
331,41
331,455
331,242
331,1541
331,2223
331,104
331,10369
331,18027
331,224
331,10447
331,1191
331,8830
331,1263
331,2954
331,6300
331,3636
331,478
331,176
333,334
333,104
333,3572
333,25
333,4433
333,1253
333,7164
333,10471
333,66
333,12341
333,1772
333,103
333,10083
333,4884
333,1500
333,1662
333,6315
333,5702
333,21160
333,303
333,8856
333,68
333,27371
333,13206
333,635
333,1665
333,30839
333,3036
333,10725
333,11502
333,10911
333,279
333,23836
333,4378
333,10082
333,8316
334,1434
334,313
334,3213
334,15
334,1755
334,63
334,247
334,326
334,1042
334,1832
334,901
334,318
334,380
334,323
334,293
334,33
334,303
334,653
334,77
334,236
334,259
334,795
334,185
334,3668
334,17383
334,1063
334,583
334,182
334,794
334,88
334,65
334,5
334,2094
334,172
334,587
334,1107
334,873
334,173
334,187
334,1691
334,58
334,4
334,726
334,103
334,66
334,104
334,3059
334,502
334,265
334,143
334,878
334,451
334,1577
334,221
334,188
334,666
335,6503
335,22895
335,20894
337,47
337,527
337,77
337,767
337,821
337,1174
337,1275
337,1408
337,325
337,556
337,476
337,303
337,70
337,2492
337,154
337,1113
337,415
337,728
337,2715
337,877
337,1665
337,49
337,185
337,2954
337,3116
337,2002
337,1247
337,3359
337,1649
337,3059
337,3668
337,535
337,298
337,330
337,1936
337,450
337,2750
337,3524
337,998
337,1491
337,1107
337,103
337,1093
337,1669
337,860
337,174
337,519
337,292
337,2224
337,5306
337,1449
337,789
337,388
337,173
337,5887
337,5957
337,335
337,6028
337,2793
337,1755
337,1552
337,231
337,105
337,3305
337,1775
337,267
337,451
337,2223
337,254
337,1037
337,6943
337,85
337,890
337,5311
337,605
337,7470
337,5192
337,508
337,333
337,4975
337,657
337,876
337,802
337,4524
337,116
337,2897
337,318
337,1961
337,1046
337,1671
337,1633
337,8524
337,707
337,71
337,8583
337,1229
337,8722
337,583
337,659
337,25
337,795
337,334
337,3166
337,284
337,425
337,176
337,357
337,685
337,212
337,3490
337,621
337,120
337,738
337,66
337,78
337,249
337,33
337,2031
337,3827
337,68
337,1391
337,4460
337,2006
337,1494
337,74
337,2094
337,149
337,1299
337,331
337,851
337,35
337,3409
337,2613
337,3262
337,1561
337,2610
337,985
337,4715
337,4
337,1002
337,169
337,4001
337,4109
337,73
337,6892
337,1877
337,2645
337,225
337,1600
337,324
337,816
337,242
337,269
337,7057
337,3742
337,421
337,552
337,213
337,192
337,6839
337,8253
337,411
337,305
337,945
337,2324
337,854
337,666
337,8381
337,3645
337,695
337,10384
337,414
337,39
337,2574
337,6633
337,7369
337,349
337,3366
337,848
337,817
337,1577
337,3005
337,65
337,2374
337,4494
337,2523
337,279
337,3191
337,3331
337,7354
337,15111
337,2688
337,259
337,2225
337,322
337,2801
337,236
337,64
337,48
337,1119
337,204
337,15395
337,61
337,2670
337,1833
337,4059
337,293
337,5992
337,8900
337,16394
337,3019
337,756
337,5053
337,1115
337,2401
337,6623
337,669
337,1619
337,221
337,1760
337,7243
337,101
337,11066
337,11522
337,3989
337,1384
337,3681
337,3890
337,23
337,758
337,193
337,2185
337,489
337,997
337,727
337,706
337,380
337,12270
337,1776
337,2503
337,1519
337,1405
337,5063
337,2668
337,878
337,7073
337,563
337,3347
337,631
337,4683
337,1139
337,1680
337,588
337,1191
337,2300
337,58
337,326
337,88
337,458
337,15
337,3714
337,60
337,1952
337,3014
337,2924
337,3442
337,8000
337,224
337,19997
337,2543
337,873
337,1787
337,164
337,1434
337,5909
337,2804
337,1009
337,1692
337,327
337,4768
337,320
337,6796
337,5035
337,874
337,3664
337,1039
337,6495
337,5138
337,3268
337,3431
337,104
337,449
337,2389
337,2551
337,75
337,2176
337,1958
337,390
337,16106
337,5778
337,9728
337,2448
337,43
337,467
337,506
337,9102
337,4680
337,3609
337,901
337,191
337,6250
337,7446
337,15699
337,6877
337,10259
337,542
337,132
337,2622
337,13095
337,2021
337,2661
337,5863
337,12
337,1656
337,9271
337,6403
337,159
337,394
337,2035
337,6639
337,3213
337,847
337,7581
337,589
337,247
337,7229
337,7162
337,2972
337,182
337,1638
337,232
337,4222
337,1695
337,1676
337,809
337,1294
337,266
337,1999
337,1541
337,4097
337,1543
337,233
337,12577
337,22011
337,645
337,435
337,187
337,1730
337,219
337,1696
337,263
337,188
337,717
337,26258
337,1545
337,3269
337,111
337,117
337,22023
337,5
337,328
337,5702
337,7440
337,2442
337,1163
337,908
337,7424
337,1939
337,17790
337,10622
337,63
337,2774
337,244
337,2441
337,2981
337,143
337,157
337,8008
337,2010
337,10118
337,15886
337,495
337,5596
337,314
337,3174
337,20247
337,18542
337,4378
337,14621
337,2245
