source,target
2653,328
2653,2386
2653,12219
2653,1714
2653,5264
2653,337
2653,7187
2653,14596
20524,125
20524,22957
20524,21
9575,39
16765,5
577,231
577,436
2653,1145
2653,1006
2653,19205
2653,7106
2653,7069
2653,578
2653,10728
2653,237
2653,157
32859,23190
577,2016
32859,185
32859,17
577,13206
577,68
577,2599
144,992
577,285
144,12021
144,1577
2653,658
2653,6654
2653,17741
2653,27633
16765,7981
19797,15
25689,14621
24976,231
1329,359
1329,47
15107,99
8342,342
8342,451
16895,34573
23434,68
144,1813
144,2583
144,726
144,8707
144,8
11813,19929
4514,974
17850,4958
22445,30010
22445,63
9628,23306
144,187
144,18298
30062,5
10535,68
10535,8824
22445,17123
10535,2987
9628,6399
9628,22431
5178,173
9628,68
9628,440
9628,6910
9628,1163
9628,105
9628,288
7748,8
7748,1247
7748,895
32596,7017
144,271
10997,1683
11526,1247
11526,759
16118,20662
16118,21894
30364,1637
30364,642
33616,2147
29038,3445
16649,75
16649,242
15711,312
15711,10218
34669,3670
34669,3190
2494,10390
34101,4415
9628,30389
8064,576
9628,2520
25209,2810
13663,28059
2910,453
26396,41
2910,10447
2910,263
2910,10
2910,463
2910,15816
13663,58
2910,6365
2910,479
13663,386
2910,6900
27930,27529
2065,4600
2910,39
4568,3738
4568,9708
2910,19
13663,105
17790,7850
17790,1833
17450,1665
17790,52
26396,14148
13663,5
13663,259
13663,2250
13663,28912
13663,27819
13663,31723
13663,30649
20400,3204
20400,15
4514,1091
4514,1163
4514,104
4514,105
9957,1908
9957,4515
17790,149
9628,14509
3206,2432
3206,17413
18539,173
19245,2453
19245,263
17878,2614
27311,62
15075,1263
15075,1091
10734,174
10734,68
8738,28471
10734,263
10734,7718
10734,265
9702,173
7688,1263
9702,758
10393,3377
10393,172
7688,1501
10734,1919
8738,1365
8738,1998
8738,2586
144,25333
144,320
144,6018
8738,1659
10994,159
10994,1037
18899,45
18899,109
29127,578
29127,21
3862,143
3862,670
3862,7545
10701,451
32533,587
16171,1402
16171,8
26783,45
8738,7428
7688,4
7688,73
7688,25
7688,313
3206,475
3206,29235
3206,259
18539,236
8738,659
8738,793
8738,60
8738,58
8738,423
8738,65
8738,564
33373,75
18539,4736
3206,5524
18539,3450
18539,4
18539,194
18539,10
18539,1063
2065,116
17850,576
2065,1938
2065,8
8738,509
8738,12024
8064,11683
8738,821
3206,536
3206,16452
3206,221
3206,68
3206,8248
3206,263
3206,1379
3206,8
3206,293
3206,52
2499,17753
2065,873
2065,15794
2065,10
2065,74
2065,872
29945,45
15291,453
15578,288
1255,535
1255,435
1255,2237
2065,479
2065,117
2065,45
2065,6987
2065,271
1255,143
1255,263
1255,134
1255,587
1255,306
1255,54
1255,3434
1255,8
1255,666
1255,3527
1255,10
33613,337
1255,14120
1255,9327
8671,159
8671,172
6160,6593
1255,547
1255,21
1255,236
1255,109
1255,1368
1255,901
1255,479
1255,99
1255,4
1255,2908
1255,265
1255,37
1255,45
1255,224
1255,31714
1255,394
1255,12456
8671,3629
1255,60
17970,648
8671,19143
8671,8393
8671,109
763,2908
763,10
15550,52
15550,13653
7912,21
8671,330
11677,3536
14233,423
8671,18314
8671,883
8671,99
8671,288
8671,1214
8671,279
8671,2159
14233,2034
8671,13315
8671,337
8671,1156
763,1163
8671,6588
763,4509
8671,1191
8671,4222
8671,68
8671,326
8671,1260
8671,13003
8671,349
8671,54
8671,263
8671,10
8671,7737
8671,2583
8671,8
8671,154
8671,1263
8671,12
1255,170
4150,154
4150,8030
4150,68
4664,807
9534,7931
15567,294
17484,1995
8671,380
8671,21
8671,794
8671,233
15291,337
8671,495
31956,68
24777,242
24777,25
24149,52
24149,883
17907,8
17907,1882
34457,265
8671,529
4364,523
4364,249
4364,1447
413,45
9534,957
27930,8
413,561
4664,21634
4664,294
8420,221
8420,233
29504,185
28984,8
22912,476
22912,54
16735,8283
26153,463
26153,13505
9221,45
31318,3675
4204,374
4204,63
28070,685
15307,982
32866,5897
19139,17068
1689,149
14613,170
14613,767
6173,4043
19787,630
19787,265
15115,68
15115,88
13244,2886
13244,25
15845,109
15845,4744
6173,714
4150,104
8496,17921
8496,6386
8496,4077
7998,21
7998,5099
28593,219
8671,125
9657,542
9657,18353
17484,28791
15291,13953
15291,1121
15291,6155
1689,68
27969,77
8628,322
8628,13758
2410,960
2410,22237
13214,4250
13214,68
31767,170
31767,4270
28616,12135
28616,159
21353,32628
33880,578
33880,5145
9657,437
32212,4
8671,1087
18667,263
1455,45
31179,4
21788,21
15567,1180
28817,68
21788,66
21788,2282
21788,1459
1455,271
21788,28098
21788,77
31175,2624
11512,313
12240,453
33646,159
19673,1163
19673,159
34635,11132
21788,313
15397,453
15397,7983
15397,1268
20551,8
28807,8
17049,616
18415,542
18415,39
11049,23802
11049,104
11049,21
4919,31865
4919,9202
32954,538
8157,25
5358,338
8675,68
14476,583
15397,263
15397,614
15397,8
15397,899
2572,325
2258,355
11512,4097
17049,3460
24698,25051
24698,8
9385,75
24216,5
24216,24816
4502,1698
4502,7572
4502,5936
19600,233
5276,2591
12791,463
30499,33648
10699,6500
14877,17776
15578,68
15578,137
15578,54
15578,453
12791,174
2496,901
17522,139
17522,423
14536,10778
29149,4097
14536,35
19600,10
20156,8133
20156,27771
26734,794
3039,10
3039,892
16084,176
20201,325
20201,674
20201,134
31783,45
5184,1390
5184,26117
34639,8
34063,9851
14498,20203
11512,79
5771,7034
5771,1814
5771,7687
31399,45
15567,27072
13609,10
2258,68
9217,21548
9217,23628
9217,10
9217,173
1756,303
18745,21
21782,784
21782,451
9080,68
33536,6309
20979,950
20979,103
12678,109
12678,117
18745,3534
18307,58
18307,435
18307,864
15567,1221
951,58
17261,10799
1756,217
1756,7157
34310,21
10938,440
15361,322
15361,3027
15361,543
28537,32810
6372,882
6372,68
3064,5
3064,29853
11978,263
11978,463
11978,13742
11978,29619
12678,9535
12678,29352
12678,1263
27345,7360
5771,22090
5771,45
5771,288
28497,778
7462,19728
22541,14526
33026,957
15543,99
15543,3237
13463,1163
13463,176
28497,499
8652,11761
5771,99
28223,10969
24469,263
24469,384
5771,103
5771,423
5771,2325
8671,174
5771,58
5771,15161
5686,1163
22366,15322
22366,8745
22366,1247
5771,75
5771,12091
5771,111
5771,68
5771,303
5771,442
5771,263
5771,10
5771,1431
5771,587
5771,28056
5771,9925
5771,8
5771,11725
5771,3517
5771,18998
17220,128
269,8946
951,15
1162,523
1162,1290
1162,423
16598,4555
23378,419
33875,24506
9752,547
15996,726
1162,14515
15996,3166
16598,27234
16598,355
16598,104
1162,21
1162,26281
1162,2427
1162,104
1162,143
16598,265
1162,355
1162,3832
1162,157
25995,109
29551,12867
3800,21
1162,13427
1162,415
1162,976
1162,3346
1162,453
1162,109
1162,369
1162,451
1162,23131
1162,874
1162,45
1162,224
1162,15098
1162,8658
1162,11307
1162,75
1162,233
14994,380
1162,707
1162,28243
1162,16158
1162,77
1162,10021
1162,1417
1162,68
1162,442
1162,169
1162,659
8500,32545
1162,10
1162,8
1162,408
1162,2846
1162,15
1162,6432
1162,154
1162,32769
1162,3313
1162,74
8500,1063
8500,19607
32962,187
1162,29064
1162,1734
8500,52
1162,32666
2902,19180
2902,22128
2902,8830
2902,17326
2902,23670
2902,331
2902,11751
27600,45
11850,2624
10279,4311
10978,19176
10978,5248
10978,33628
10978,17115
32962,45
1162,547
1162,192
14994,15
7276,27772
27422,60
12014,205
14643,21
8518,381
6687,28227
33958,105
33958,669
24967,3682
18538,22479
15007,451
23012,7035
26459,3077
10126,2309
10126,8
7225,24796
23338,303
23338,172
19554,423
15007,614
6852,6803
6852,458
6852,23034
2367,465
2367,60
27422,640
18538,1112
31095,587
7936,75
7936,10
26678,10
6852,2251
6852,3188
6852,305
6852,21968
6852,21
6852,29
6852,1906
6852,99
6852,1858
6852,45
6852,13301
19554,3696
14994,614
33794,463
14643,263
17436,68
32369,2777
14994,45
18326,26141
6852,185
6852,726
6852,8
9945,1612
1702,1734
18664,578
22,337
22,2752
18326,900
14994,22782
1210,337
6179,2147
6179,917
6179,7738
22,149
1702,75
1702,24161
1702,3342
6852,303
6852,1045
6852,54
6852,24065
3996,1906
3996,200
3996,653
3996,2661
3996,423
30970,21546
1278,21
1278,68
30564,52
25362,17374
2845,271
2845,26207
1702,224
1702,271
1702,608
14643,68
1162,417
1162,52
1162,2619
1702,21
1702,12412
1702,68
1702,303
1702,11835
1702,5916
1702,263
1702,10
1702,423
1702,134
1702,463
1702,1558
1702,8
1702,1607
1702,60
1702,1163
1702,15
1702,172
1702,33897
1702,65
7841,2544
7841,11740
1702,362
7841,3367
1702,323
1702,231
1702,109
1702,451
1702,15610
1702,288
1702,1990
1702,13566
1702,16173
1702,45
1702,2624
33438,4691
28743,9817
28743,2219
7631,10
7631,2786
7841,5293
1702,1501
742,16548
1702,4088
7841,1524
7841,16517
7841,19238
7841,8
7841,28299
7841,9545
7841,13912
7841,52
7841,1970
7841,3957
7841,31624
7841,21898
7841,99
7841,1228
7841,23451
7841,734
7841,5042
413,5278
7841,16495
7841,5243
7841,1937
742,125
742,3223
742,3587
7841,68
8741,10421
8741,337
8741,172
8741,423
8741,14540
8741,231
8741,1022
7945,642
25986,534
33272,101
13815,58
13815,129
3689,7516
3689,5769
742,29871
742,602
742,16910
7841,9918
742,10247
269,3751
269,159
742,453
742,1544
742,12535
742,8305
742,12614
742,823
742,23486
742,3549
5554,1616
742,6149
742,7606
742,784
742,6849
742,24838
742,293
742,386
742,6906
742,7933
742,2373
15249,1814
17181,10
18106,269
1702,419
1702,20841
1702,1312
5554,21
8188,10
8188,236
23845,88
23845,411
6217,116
6217,231
6217,109
6217,11235
6217,45
6217,883
6217,1521
6217,4590
6217,20032
6217,337
18106,58
742,52
742,3925
742,2527
742,17
269,12813
269,423
269,249
20173,589
12363,451
12671,4173
12671,1419
20173,159
20173,320
20173,13110
20173,2756
20173,263
20173,1263
269,17
269,396
269,5878
269,185
269,25
269,589
13387,4056
2367,157
7014,2443
7014,109
5554,2460
12363,15837
742,23157
12363,21
269,4762
269,288
269,25723
269,5295
269,2344
269,125
269,1603
269,23760
269,23641
269,10546
269,139
269,24488
7014,68
7014,659
7014,872
7014,45
3131,159
3131,23247
3131,52
24483,288
27816,104
3380,10
2367,18304
2367,2243
2367,13966
27856,8043
27856,10
24483,187
20978,451
3380,68
3380,45
27816,79
6210,19512
6210,10
6210,1595
6210,4208
6210,322
20978,6320
15914,502
15914,803
25092,10
8432,176
8177,15014
2942,20616
31532,106
31532,27103
14166,10189
14166,34058
14166,15274
25892,1236
34195,24321
15558,809
14026,4946
5219,2833
5219,3674
13789,2786
13789,13771
10892,172
10892,157
25092,25
6210,21
8432,41
6210,41
15914,21
731,1586
731,455
21163,534
30511,18575
30511,6829
30511,5570
15396,8
12276,13538
731,13665
12276,12896
12276,805
731,7750
731,4575
731,228
731,576
731,4916
731,14338
731,293
12276,191
14161,22472
14161,974
20377,2750
6622,1247
8177,21
6622,154
731,5079
731,21429
12092,74
12092,109
32165,68
15522,68
14137,68
14137,8
6399,1531
6399,21
15566,263
15566,1325
11317,4415
11317,1633
22475,872
20377,423
6210,73
1961,159
1961,116
1961,58
16407,303
3680,35
16407,3932
1881,974
33776,873
4973,330
4973,10415
4973,476
2287,68
4973,791
4973,30156
4973,60
4973,4654
4973,1940
4973,451
18583,805
27726,4
27726,435
4973,24144
31076,1695
34001,68
6962,293
19352,318
413,575
2287,1393
2287,726
2287,1832
2287,15
2287,233
2287,103
2287,5117
2287,453
16318,1562
16318,8
22278,3971
22278,5
22278,79
34053,935
27445,543
27445,125
6962,303
33816,953
31102,4234
31102,616
16407,8
1961,77
1961,502
1961,104
21099,30125
15702,49
15702,12119
31821,320
25812,68
25812,6872
32464,170
32464,21694
23331,68
21099,17405
1961,35
20865,451
20865,27322
1961,60
1961,15
1961,337
1961,192
731,1902
1961,154
1961,313
2757,4004
2757,435
2757,325
15915,1498
1961,233
1961,547
1961,2924
1961,5
1961,231
1961,453
1961,174
1961,187
1961,883
1961,157
1961,379
1961,221
1961,8305
1961,292
1961,25
1961,463
17220,2144
731,1472
3680,15
13824,298
9404,74
20009,1763
11409,977
11409,15
16141,1163
19268,294
23559,4915
13824,706
23559,1832
20009,105
27131,8
9755,3233
30624,2882
30624,576
9755,3902
9755,221
9755,476
28510,1646
2585,3037
2585,17
2585,5649
3517,17
3517,337
2585,20911
34386,23
17475,5182
17475,25
27681,154
27681,32501
29067,1093
2585,2756
2585,7296
2585,19182
2585,11435
2585,17953
2585,8471
2585,26927
2585,4055
2585,3050
2585,2137
9755,1263
3517,21
9755,58
2585,423
3131,23684
3131,4545
32232,17501
2585,2969
2585,10001
2585,5246
30548,17
618,734
3131,16747
618,12225
33939,143
17719,5
3131,10349
5098,717
5098,8
26903,4307
3131,313
3131,13508
18764,109
3517,2143
34452,362
12453,4264
2585,10795
3517,52
2585,23869
3131,6736
3131,498
3131,13787
3131,1713
31304,1558
31304,20386
28258,21
21238,9115
12413,3253
12413,817
12413,157
12413,614
12413,154
12413,10566
2853,1263
12453,538
9755,104
413,3588
413,293
413,25
1289,271
27857,257
24022,15
3517,236
3517,15826
22527,2325
26638,263
12572,125
22820,1906
12572,1832
12572,4071
12572,18068
31787,386
4470,20650
4470,3166
9223,18955
9223,99
25542,104
12572,293
7351,17
7351,1225
7351,26981
3680,3077
19352,349
1289,328
31784,873
12735,362
12735,1733
12735,15
12735,271
12735,139
12735,11203
19252,2642
31348,10
31348,172
7351,7668
7351,1911
7351,1066
7351,5318
7351,17651
7351,27235
12570,453
12570,109
27977,576
24022,68
413,907
413,714
413,20505
413,659
24526,478
413,33737
413,12144
413,5145
413,1145
413,10
413,134
413,4616
413,784
413,192
413,587
413,27537
413,328
413,1837
413,30555
413,1552
731,18687
413,25564
413,3984
6734,4240
6734,10
6734,309
13971,2124
413,1018
413,116
413,357
413,58
413,12645
413,1306
413,366
413,143
413,21
413,11338
413,543
413,27813
413,479
413,99
413,29372
413,265
1115,4199
9684,344
1115,475
6325,68
6325,187
23498,1284
413,73
413,650
18692,2882
18692,137
18692,109
13908,25
8848,116
23498,1586
21524,1927
922,292
17803,10717
34690,34476
16463,3527
16463,15
16463,789
8848,233
2777,313
2777,6381
2777,33
18672,118
18672,453
2777,52
17409,298
17409,7593
28716,21
28716,3566
2777,1562
2777,17946
2777,882
2777,17060
2777,34146
2777,6060
2777,17241
2777,2516
2777,185
2777,54
2777,28754
2777,4591
16463,953
20675,259
16463,37
2777,1263
4779,417
4779,593
2777,7793
2777,12804
2777,4821
2777,19970
2777,3854
2777,7761
4779,15
2777,41
2777,19533
2777,453
2777,674
2777,5577
2777,2612
2777,7268
2777,14879
2777,31271
2777,8334
10965,259
10965,109
1578,3871
2777,4414
10965,8
2777,381
4779,29
4779,418
4779,616
4779,125
4779,4097
4779,43
1578,957
1578,10799
1578,669
1578,200
1578,106
1578,137
1578,19317
1578,17
1578,4105
1578,12969
922,4
2777,224
1307,15
9213,172
553,31702
796,3738
2233,9609
2233,28711
29746,25223
14078,31872
14078,8760
796,899
796,73
796,3272
796,717
796,7049
796,4762
796,6610
796,447
796,4
796,149
796,5551
796,5
796,3727
796,8855
796,7318
231,23913
796,2670
796,9058
796,1975
796,3142
796,421
796,68
796,362
796,3081
796,1063
796,3262
796,5540
796,8
796,726
796,6979
796,476
796,19167
796,9261
796,173
796,11609
21726,386
796,187
796,116
8865,5077
3480,2532
29934,27674
796,105
796,17577
796,18945
796,380
796,21
8865,95
30159,6028
29934,285
24610,5
3480,21174
18513,718
27283,1032
9131,109
22331,105
22331,70
32121,242
553,21
553,337
553,31196
796,15
796,104
796,1903
13980,432
13980,58
10527,794
10527,4945
10527,10
12373,22156
33661,2222
553,271
553,298
553,10454
553,1494
553,68
553,10
553,208
553,13456
553,782
796,1790
2777,18879
2777,157
553,325
71,463
71,2697
71,19253
21235,279
71,232
71,4
71,265
71,187
71,154
71,15732
71,157
71,70
71,2374
71,630
71,182
71,374
71,185
71,254
71,841
71,65
71,247
71,523
7724,10686
20005,68
8494,16675
71,188
71,313
71,3395
71,1938
71,381
71,26512
71,176
71,116
71,6648
71,15
71,14483
71,337
71,172
71,63
71,27564
71,103
71,292
7724,25658
71,25
71,453
8008,58
8008,23141
20952,5682
24578,322
24578,41
10049,221
10049,326
10049,74
8008,974
10049,463
10049,529
2738,10
8008,2661
2738,21
30651,550
30651,463
3000,109
3000,263
10049,173
3750,1360
3750,396
24744,14626
8494,26658
20005,20839
9403,883
8008,23750
8008,359
8008,233
8008,827
8008,14780
8008,5895
8008,20607
12749,3966
12749,180
9676,25199
9676,331
13164,18161
5532,109
5532,5246
30345,47
30345,79
71,328
1002,337
1002,6558
1002,176
8997,417
553,2908
8997,6102
29279,99
29279,7522
27409,68
27409,263
30686,109
8997,2786
30686,288
5049,1063
5049,20967
8997,17963
8997,2099
8997,7496
8997,79
8997,10675
8997,1260
30607,33083
1007,338
1007,185
6752,52
553,2300
1002,832
8997,25198
8997,29
8997,2961
8997,1882
8997,45
8997,338
8997,8664
10444,173
10444,2471
16993,116
5287,176
5287,3385
5287,2323
5287,16662
29796,974
29796,105
6752,386
8997,10493
8997,593
8997,2643
8997,20682
1002,116
1002,58
1002,768
1002,745
17546,362
13685,313
13685,160
1002,328
1002,726
1002,872
1002,463
1002,154
1002,18259
1002,322
1002,1263
1002,173
1002,192
1002,85
1002,517
1002,259
1002,32150
1002,957
1002,231
20612,157
20612,3527
20612,104
20612,1927
1002,514
1002,63
1002,1884
1002,33510
1002,104
1002,502
1002,22723
1002,143
1002,11630
1002,233
1002,41
1002,5151
1002,523
1002,5809
1002,529
1002,453
1002,1623
640,21504
640,16799
1002,1637
1002,326
1002,330
1002,3733
1002,149
1002,26943
1002,39
1002,265
1002,68
1002,187
1002,9688
1002,73
1002,221
1002,883
1002,75
1002,157
1002,18039
1002,378
1002,33371
14844,759
22958,8098
3998,2016
33565,5
8493,263
23262,476
1002,10
1002,185
1002,8383
1002,927
1002,25
18743,15393
18743,15
11485,8
12642,3691
12642,58
5946,3684
5946,2250
17649,394
17649,614
19868,45
3998,25
1002,267
30937,467
1002,355
14844,14356
151,1501
151,12684
25241,953
2431,3824
2431,15
462,811
29125,52
9249,20429
151,16018
9249,1145
24344,60
25241,619
151,15111
10109,867
10109,859
10109,883
9684,105
9684,19725
33848,337
20569,1474
21021,170
22429,174
14303,143
8493,45
2431,249
151,26177
151,2928
151,1972
151,32439
151,37
151,16184
151,24673
151,8733
151,14142
34297,4
16943,3588
33611,1093
16517,1910
32710,1433
27866,231
22429,5091
1002,1091
640,100
640,1755
640,2223
640,864
640,68
640,2987
16085,41
16085,476
4729,8
13948,139
13948,109
640,7345
12718,1091
23735,2362
640,13073
640,2801
640,24198
640,5
640,5311
640,10824
640,13069
12718,523
640,23358
640,23492
640,30550
231,4123
7841,4079
640,15236
640,23
640,12502
640,6293
640,23084
640,28883
640,24956
640,30071
640,1107
640,1414
640,932
640,6105
640,28791
640,1730
640,31231
640,16838
640,1076
640,375
640,220
640,32934
640,1634
640,2610
640,508
640,8718
640,5528
640,265
640,1088
640,833
640,125
640,552
640,12923
640,174
640,64
640,883
640,756
640,1394
640,1600
640,498
640,2017
640,3890
640,630
9684,31597
640,26646
640,2693
640,36
640,19128
640,847
640,1910
640,5129
640,1734
640,32144
640,13005
640,318
640,5012
640,848
640,643
640,281
640,326
640,1247
640,1084
640,3178
640,4009
640,23630
640,419
30484,4381
151,409
640,266
640,24405
640,1340
640,2243
640,3458
640,29697
640,3359
640,2981
640,3506
640,328
640,19319
640,587
640,25
640,54
640,6821
640,795
640,185
640,1017
640,6492
640,1865
640,88
640,3355
640,16514
640,17437
640,3213
640,28932
640,12752
640,2697
640,2221
640,0
640,463
640,1399
640,29352
640,2106
640,3963
640,15197
640,33358
640,799
640,666
640,476
640,1832
640,18429
640,1063
640,2852
640,1691
640,2021
640,77
640,2837
640,5115
640,2094
640,19161
640,192
640,5179
640,2548
640,116
640,52
640,1636
640,337
640,17620
640,2007
640,4846
640,28602
640,284
640,11935
640,60
640,2137
640,143
640,32199
640,12716
640,527
640,4177
640,7387
640,172
640,159
640,12753
640,1590
640,35
640,1936
640,2320
640,268
640,17534
640,104
640,502
640,8060
640,9816
640,8198
640,5609
640,8573
640,3472
10628,56
32189,17380
640,303
640,323
640,17
640,25246
640,233
640,734
640,7447
640,1925
640,2389
640,423
640,879
640,794
640,31061
640,1180
640,247
640,21339
640,3783
640,13468
640,1612
640,2924
9381,451
31819,231
1002,6683
640,34208
26426,9303
23872,9734
7424,337
7424,20927
7424,6230
7424,33558
7424,20461
7424,11166
7424,68
7424,3774
1179,68
1179,10
1179,313
1179,219
1179,369
1179,917
31819,2137
640,861
640,1426
640,14181
9381,1087
31557,4173
31557,11998
9381,236
9381,75
9381,3949
9381,882
9381,1145
9381,154
9381,90
9381,523
9381,5214
33116,4119
10628,614
26971,1379
11650,15161
11650,45
4904,12180
4904,4410
1943,28326
5999,476
640,1031
25189,18279
33154,503
9381,578
9381,157
9381,20529
5999,369
30408,3032
32966,543
1905,73
1905,233
1905,5
32905,221
32905,68
7715,794
7715,495
7715,16506
7715,39
7715,187
7715,134
15574,21
15574,9193
27545,1832
1115,6862
32605,45
30,985
237,99
237,479
237,2282
237,21
237,399
237,143
237,63
237,538
