source,target
125,6300
125,8474
125,2987
125,36
125,184
125,1784
125,2781
125,23361
125,15565
125,8752
125,10963
125,23504
125,1975
125,1577
125,23649
125,776
125,15850
125,23701
125,1974
125,1451
125,23805
125,23904
125,6053
125,25
125,809
125,7867
125,454
125,895
125,15
125,4566
125,3316
125,3647
125,9212
125,5771
125,24195
125,23057
125,366
125,16191
125,8360
125,6688
125,15528
125,914
125,24405
125,4812
125,823
125,3452
125,24618
125,23314
125,4111
125,99
125,21431
125,4407
125,319
125,2561
125,1652
125,2750
125,10342
125,24916
125,3549
125,542
125,25029
125,16231
125,1858
125,25106
125,1865
125,5331
125,10666
125,4140
125,958
125,9978
125,18203
125,7682
125,421
125,14265
125,58
125,25688
125,409
125,1831
125,7875
125,25888
125,10
125,25948
125,8368
125,2300
125,26196
125,26174
125,13110
125,663
125,8662
125,26291
125,8607
125,26348
125,14452
125,23762
125,17455
125,25554
125,795
125,26548
125,4028
125,697
125,4735
125,7890
125,25934
125,2324
125,26767
125,657
125,26865
125,14443
125,25332
125,27042
125,27060
125,13297
125,16475
125,5408
125,25575
125,11641
125,2246
125,15216
125,27165
125,11407
125,23408
125,27353
125,10893
125,23079
125,109
125,3513
125,27834
125,10532
125,9083
125,16413
125,2834
125,19568
125,28078
125,2341
125,3588
125,12548
125,23049
125,4890
125,5050
125,28239
125,11463
125,735
125,17300
125,28299
125,17767
125,16135
125,4829
125,25428
125,6443
125,25840
125,2136
125,4454
125,9056
125,2697
125,1343
125,21886
125,28771
125,18309
125,2802
125,16451
125,160
125,28969
125,9739
125,29002
125,21966
125,5074
125,8322
125,10136
125,3364
125,7221
125,29287
125,812
125,7908
125,29445
125,175
125,3755
125,6810
125,15060
125,11707
125,471
125,29826
125,7963
125,29226
125,10386
125,2244
125,8216
125,30097
125,3119
125,2340
125,3061
125,30332
125,28500
125,16459
125,20022
125,3745
125,5601
125,14886
125,5615
125,23181
125,3355
125,21227
125,30760
125,29510
125,2924
125,30884
125,28006
125,2302
125,251
125,1212
125,14229
125,3152
125,5137
125,12682
125,31187
125,1996
125,29035
125,31252
125,1042
125,21638
125,31282
125,23547
125,8093
125,7615
125,9349
125,15462
125,5875
125,31624
125,21090
125,20000
125,11710
125,31720
125,4021
125,16755
125,2713
125,31840
125,21633
125,24733
125,31895
125,14124
125,12670
125,14292
125,2687
125,1586
125,13194
125,12698
125,32088
125,5007
125,21236
125,41
125,24634
125,4589
125,5060
125,25485
125,14404
125,14866
125,24851
125,2724
125,24207
125,2543
125,5912
125,12888
125,32682
125,14692
125,6381
125,6408
125,18288
125,11174
125,26432
125,33100
125,1555
125,24921
125,33160
125,21905
125,5847
125,33211
125,23563
125,33242
125,12353
125,4414
125,33251
125,965
125,24793
125,14708
125,2362
125,24416
125,28149
125,9289
125,29857
125,31735
125,7220
125,15246
125,33627
125,33675
125,20081
125,16243
125,12013
125,22904
125,4371
125,17428
125,6654
125,30099
125,28938
125,2699
125,8601
125,1940
125,30057
125,28845
125,31961
125,18029
125,29193
125,33999
125,34011
125,30290
125,23754
125,327
125,4085
125,30948
125,17388
125,7861
125,7317
125,34324
125,27521
125,31545
125,22427
125,33598
125,22669
125,12659
125,6417
125,11398
125,12449
125,3083
125,34368
127,23688
128,4880
129,130
129,4250
129,1410
129,6016
129,6927
129,7146
129,7438
129,7701
129,8731
129,1710
129,5156
129,6237
129,11512
129,11716
129,12405
129,12431
129,842
129,9508
129,14970
129,4097
129,6734
129,17828
129,18064
129,9372
129,19392
129,19508
129,6671
129,19801
129,13691
129,20150
129,20664
129,14545
129,21500
129,1665
129,3203
129,21932
129,22166
129,23218
129,18476
129,24100
129,23959
129,22741
129,21529
129,15192
129,22990
129,11837
129,26944
129,11283
129,10523
129,28121
129,28144
129,28255
129,4343
129,15275
129,29209
129,25340
129,12518
129,24853
129,6680
129,2264
129,24944
129,5679
129,27067
129,3133
129,15092
129,2263
129,31069
129,28173
129,25985
129,28271
129,33030
129,29173
129,10256
129,9490
129,33291
129,20416
129,4362
129,32276
129,9314
129,9251
129,31304
129,27468
132,133
132,1793
132,3630
132,4015
132,4254
132,7138
132,7961
132,11787
132,12256
132,15516
132,2739
132,18400
132,19742
132,20357
132,11014
132,18056
132,5069
132,12601
132,12322
132,7173
132,22821
132,12909
132,25202
132,24474
132,16116
132,3748
132,7908
132,28407
132,4554
132,5042
132,30069
132,24605
132,30227
132,30432
132,11860
132,18180
132,32379
132,4378
132,24994
132,34242
132,7655
132,32967
132,22887
132,34688
134,135
134,187
134,658
134,856
134,1057
134,1253
134,2531
134,2804
134,351
134,3049
134,2232
134,1720
134,4036
134,1130
134,4723
134,2449
134,3706
134,3622
134,1166
134,3309
134,5982
134,3324
134,1926
134,774
134,3263
134,6521
134,3947
134,1301
134,6528
134,7610
134,329
134,4292
134,3069
134,1661
134,387
134,747
134,1077
134,3357
134,4
134,7069
134,9713
134,7132
134,3696
134,7387
134,669
134,1189
134,9381
134,6252
134,2532
134,3711
134,4825
134,4950
134,578
134,323
134,2516
134,1276
134,2653
134,294
134,632
134,6535
134,3795
134,1374
134,5930
134,4759
134,9619
134,7313
134,1218
134,1854
134,4103
134,5942
134,1100
134,14497
134,1008
134,873
134,3620
134,817
134,4433
134,691
134,2559
134,2348
134,17
134,861
134,1171
134,4943
134,3787
134,4227
134,3939
134,3253
134,832
134,1571
134,4652
134,8910
134,11727
134,4793
134,2156
134,3881
134,1679
134,7835
134,1148
134,3236
134,3036
134,3872
134,1462
134,5253
134,3104
134,2420
134,14108
134,7049
134,158
134,1053
134,5185
134,4883
134,7016
134,476
134,3771
134,5660
134,2599
134,1223
134,2635
134,379
134,3273
134,6931
134,440
134,559
134,1282
134,208
134,2114
134,4361
134,1567
134,3233
134,579
134,1324
134,8961
134,2088
134,680
134,5536
134,16499
134,5113
134,9173
134,24
134,1641
134,451
134,5881
134,5597
134,6042
134,2216
134,5293
134,880
134,6311
134,3262
134,24052
134,4169
134,330
134,8402
134,1662
134,750
134,7201
134,23
134,2621
134,2016
134,2157
134,4884
134,3462
134,5257
134,4177
134,2317
134,2892
134,5319
134,16975
134,1017
134,758
134,3394
134,14648
134,4378
134,5130
134,977
134,15393
134,4911
134,470
134,6440
134,2327
134,2839
134,20315
134,2055
134,1714
134,10349
134,6505
134,5149
134,10629
134,2734
134,2953
134,2278
134,240
134,1281
134,3002
134,1823
134,4468
134,12595
134,441
134,877
134,21160
134,14905
134,16861
134,831
134,784
134,1950
134,702
134,699
134,5335
134,14187
134,4003
134,2017
134,3426
134,7685
134,3746
134,6648
134,5731
134,948
134,959
134,9463
134,5066
134,4915
134,13261
134,7078
134,7447
134,333
134,6293
134,562
134,615
134,22186
134,9761
134,12638
134,6021
134,7432
134,4736
134,4335
134,512
134,9260
134,2037
134,700
134,3102
134,403
134,1266
134,1088
134,7465
134,5839
134,1146
134,9787
134,12032
134,3963
134,3292
134,1733
134,7135
134,5518
134,13315
134,12662
134,3004
134,21678
136,5396
136,7267
136,6703
136,1665
136,12785
136,5001
136,13855
136,15265
136,16223
136,16306
136,18493
136,12037
136,5020
136,12066
136,21712
136,4642
136,25900
136,27172
136,22602
136,28516
136,28849
136,29608
136,17545
136,30681
136,12469
136,25429
136,21971
136,28685
136,26536
136,31540
136,33912
136,34048
136,34157
136,4643
137,138
137,936
137,1382
137,3859
137,5461
137,5488
137,4678
137,6958
137,7283
137,8302
137,9383
137,9511
137,7287
137,12607
137,13265
137,13523
137,13796
137,14728
137,15314
137,52
137,17434
137,4755
137,21362
137,9071
137,21940
137,22443
137,17361
137,23912
137,1536
137,24592
137,24678
137,25074
137,1005
137,25588
137,25684
137,25779
137,26140
137,6947
137,3753
137,27336
137,24656
137,26015
137,3180
137,10754
137,29395
137,28274
137,16004
137,30105
137,26881
137,31326
137,17506
137,9539
137,8
137,31970
137,8023
137,32211
137,32803
137,19819
137,33150
137,33373
137,33377
137,33489
137,5090
137,34198
137,34341
137,34446
137,6552
137,34536
137,34746
139,140
139,203
139,255
139,1979
139,1179
139,2803
139,15
139,3025
139,284
139,2324
139,4394
139,1734
139,4509
139,2697
139,1554
139,191
139,535
139,1541
139,271
139,323
139,82
139,414
139,2750
139,7695
139,1818
139,2179
139,1029
139,8948
139,298
139,3317
139,397
139,5083
139,2987
139,508
139,543
139,1686
139,809
139,4429
139,74
139,63
139,12899
139,2249
139,7309
139,3418
139,694
139,14723
139,315
139,5162
139,25
139,124
139,1260
139,693
139,15665
139,4823
139,16180
139,685
139,5
139,7940
139,45
139,6856
139,1910
139,17038
139,914
139,621
139,1665
139,1099
139,17904
139,3510
139,18058
139,132
139,100
139,3003
139,49
139,308
139,1226
139,7688
139,10799
139,12861
139,36
139,3989
139,1337
139,312
139,52
139,7039
139,125
139,170
139,1039
139,6111
139,17493
139,2005
139,456
139,9845
139,918
139,10502
139,17
139,60
139,10933
139,15784
139,23143
139,5221
139,4444
139,19
139,305
139,2077
139,41
139,26657
139,73
139,5189
139,9956
139,104
139,1610
139,11414
139,13720
139,199
139,373
139,28675
139,4898
139,17410
139,2126
139,2687
139,29954
139,128
139,10680
139,21457
139,2622
139,5057
139,12194
139,3837
139,442
139,3636
139,6751
139,28758
139,13898
139,33920
139,409
139,19354
139,8060
140,2105
140,2126
140,32694
140,33205
141,22391
143,144
143,26
143,380
143,1026
143,823
143,1676
143,109
143,802
143,349
143,2509
143,2576
143,2639
143,2688
143,798
143,456
143,1225
143,274
143,1633
143,3876
143,1885
143,1099
143,4080
143,776
143,2374
143,3046
143,1188
143,1251
143,2924
143,319
143,2740
143,1247
143,1938
143,240
143,4
143,2610
143,421
143,4691
143,70
143,795
143,3109
143,237
143,697
143,394
143,589
143,1107
143,2918
143,3043
143,508
143,6651
143,1590
143,1760
143,958
143,7162
143,191
143,3166
143,1998
143,7488
143,85
143,5615
143,400
143,595
143,451
143,260
143,8155
143,1787
143,1832
143,8358
143,3971
143,25
143,1858
143,1046
143,5779
143,73
143,799
143,2267
143,2645
143,3332
143,2341
143,1702
143,1919
143,1948
143,550
143,361
143,366
143,54
143,86
143,2957
143,657
143,2137
143,1339
143,9991
143,1541
143,49
143,1384
143,7749
143,52
143,3188
143,659
143,1544
143,3506
143,77
143,1451
143,809
143,5609
143,2649
143,581
143,1214
143,5057
143,522
143,1178
143,1032
143,484
143,1865
143,88
143,1911
143,124
143,8662
143,193
143,580
143,1135
143,2817
143,737
143,58
143,315
143,1501
143,1975
143,11888
143,1296
143,2094
143,1730
143,900
143,1547
143,1880
143,17
143,5739
143,1664
143,3319
143,3549
143,1009
143,116
143,132
143,35
143,41
143,1695
143,998
143,422
143,220
143,155
143,1105
143,4676
143,2001
143,7909
143,4754
143,3890
143,1649
143,399
143,2340
143,3725
143,965
143,1543
143,2004
143,8459
143,2143
143,650
143,3840
143,3191
143,2959
143,3088
143,338
143,7057
143,901
143,666
143,3450
143,111
143,1280
143,3991
143,2552
143,411
143,1561
143,200
143,2821
143,13467
143,621
143,3223
143,404
143,1255
143,2307
143,2457
143,15
143,341
143,16719
143,103
143,4833
143,4161
143,39
143,1929
143,140
143,619
143,4162
143,104
143,817
143,323
143,601
143,1363
143,3634
143,895
143,2058
143,767
143,147
143,8983
143,375
143,517
143,471
143,6320
143,74
143,8536
143,1257
143,2115
143,1554
143,215
143,5771
143,2126
143,3355
143,12164
143,305
143,3626
143,4575
143,8789
143,5179
143,8393
143,899
143,63
143,363
143,1119
143,2223
143,11241
143,3368
143,20380
143,710
143,409
143,1031
143,15533
143,3372
143,7229
143,13896
143,1540
143,61
143,1558
143,7070
143,78
143,398
143,558
143,874
143,373
143,848
143,598
143,325
143,62
143,5863
143,1042
143,10014
143,1118
143,304
143,847
143,5476
143,2697
143,1884
143,717
143,495
143,36
143,6340
143,493
143,4079
143,4744
143,318
143,128
143,7867
143,1228
143,794
143,3681
143,4028
143,1988
143,1586
143,1022
143,1620
143,344
143,3863
143,413
143,2580
143,1226
143,4566
143,1685
143,7972
143,271
143,3152
143,455
143,516
143,1003
143,1284
143,19486
143,13831
143,2987
143,997
143,298
143,1715
143,851
143,449
143,2699
143,234
143,3239
143,3177
143,3061
143,1143
143,5
143,782
143,882
143,1044
143,1734
143,1162
143,1577
143,1476
143,66
143,1194
143,266
143,2790
143,7580
143,5912
143,169
143,89
143,68
143,12719
143,693
143,3417
143,205
143,146
143,1115
143,734
143,1959
143,3272
143,5144
143,6416
143,2540
143,435
143,752
143,3213
143,26904
143,1795
143,16193
143,1656
143,789
143,390
143,8213
143,706
143,1771
143,1596
143,4340
143,2690
143,2988
143,314
143,2548
143,23833
143,17549
143,1343
143,4476
143,1443
143,1623
143,4616
143,1258
143,414
143,2622
143,653
143,1555
143,6381
143,160
143,3083
143,1940
143,2833
143,846
143,56
143,3833
143,1033
143,636
143,1012
143,333
143,1368
143,854
143,2549
143,60
143,3960
143,536
143,3798
143,2465
143,2375
143,2618
143,8800
143,2739
143,48
143,1508
143,15623
143,1612
143,5754
143,1084
143,30152
143,268
143,2834
143,7364
143,26990
143,2728
143,71
143,3824
143,535
143,100
143,1775
143,223
143,1163
143,932
143,950
143,1076
143,524
143,9924
143,229
143,1063
143,1831
143,22773
143,1789
143,32110
143,17336
143,175
143,5769
143,6803
143,18940
143,3466
143,5684
143,8060
143,125
143,64
143,1279
143,342
143,3751
143,11079
143,156
143,9374
143,771
143,1333
143,4909
143,439
143,28285
143,1600
143,3647
143,1260
143,16752
143,1524
143,2081
143,34680
144,7894
144,7525
145,4377
145,4655
145,15999
145,18874
145,18759
145,20070
145,12306
145,9967
145,5541
145,30686
145,20400
146,7400
146,52
146,9430
146,10370
146,2460
146,15748
146,17556
146,10495
146,22509
146,24289
146,22245
146,23776
146,26555
146,21667
146,29635
146,27702
146,27421
146,23486
146,10676
146,31252
146,34149
146,15196
146,29795
147,148
147,457
147,561
147,1700
147,3267
147,5416
147,5662
147,3184
147,1121
147,2808
147,216
147,123
147,7403
147,4298
147,13016
147,1132
147,54
147,9199
147,13469
147,7879
147,9568
147,103
147,18186
147,388
147,4776
147,18646
147,13836
147,7296
147,312
147,4378
147,9436
147,3727
147,11152
147,19883
147,323
147,2986
147,6939
147,22220
147,3743
147,2188
147,2186
147,4356
147,3828
147,6936
147,118
147,58
147,621
147,801
147,2767
147,6728
147,120
147,7540
147,17
147,5560
147,20528
147,734
147,2501
147,8857
147,11119
147,3652
147,1283
147,11230
147,26687
147,1956
147,14389
147,119
147,1095
147,5563
147,6746
147,13241
147,6511
147,12003
147,9433
147,6759
147,9542
147,3403
147,19311
147,1910
147,497
147,9618
147,3140
148,10
149,150
149,349
149,450
149,670
149,558
149,60
149,86
149,2788
149,2832
149,39
149,70
149,1632
149,949
149,3043
149,908
149,1228
149,3549
149,169
149,4414
149,771
149,2622
149,25
149,305
149,435
149,932
149,1194
149,3450
149,3061
149,2341
149,323
149,536
149,1443
149,1002
149,4558
149,2236
149,1787
149,1620
149,1009
149,1214
149,767
149,325
149,3897
149,3548
149,9253
149,498
149,6381
149,155
149,7948
149,734
149,4808
149,2540
149,1188
149,61
149,1760
149,625
149,1260
149,11055
149,9374
149,451
149,6724
149,1012
149,12421
149,176
149,74
149,3629
149,710
149,143
149,2110
149,1702
149,215
149,7634
149,73
149,9671
149,1031
149,1032
149,3083
149,200
149,14616
149,1258
149,1003
149,298
149,363
149,8988
149,146
149,895
149,2664
149,333
149,1296
149,315
149,1384
149,4566
149,14683
149,945
149,56
149,17
149,2728
149,17265
149,125
149,581
149,23
149,132
149,1393
149,1225
149,1033
149,455
149,5447
149,2465
149,5863
149,2697
149,1561
149,776
149,380
149,1541
149,4234
149,508
149,1119
149,1959
149,4494
149,1813
149,1142
149,1638
149,2959
149,2897
149,4398
149,5057
149,4460
149,1368
149,1623
149,1426
149,1775
149,958
149,2751
149,821
149,390
149,493
149,659
149,1508
149,4754
149,6803
149,237
149,3109
149,5
149,68
149,268
149,522
149,535
149,116
149,685
149,580
149,3751
149,421
149,1685
149,1093
149,1940
149,400
149,2619
149,2001
149,225
149,5067
149,3001
149,1046
149,5684
149,873
149,847
149,66
149,440
149,8011
149,432
149,124
149,2300
149,1715
149,411
149,319
149,2954
149,851
149,2645
149,1755
149,9375
149,476
149,2987
149,7472
149,85
149,1538
149,530
149,458
149,475
149,1590
149,3824
149,2626
149,693
149,1555
149,399
149,5042
149,65
149,2618
149,2302
149,1044
149,104
149,809
149,14886
149,782
149,6801
149,21527
149,105
149,3960
149,2136
149,4
149,1226
149,4833
149,5615
149,4616
149,2760
149,26
149,2221
149,193
149,789
149,6365
149,2596
149,6730
149,2460
149,976
149,30811
149,1554
149,4909
149,21633
149,128
149,439
149,1338
149,1333
149,965
149,8474
149,2267
149,90
149,2081
149,2818
149,4812
149,15
149,1544
149,3798
149,638
149,3364
149,7774
149,3305
149,1858
149,1569
149,6637
149,2442
149,10656
149,596
149,2223
149,4179
149,2924
149,3316
149,10532
149,3081
149,589
149,12717
149,1427
149,1523
149,3513
149,4322
150,16952
150,10
151,152
151,7150
151,10617
151,14756
151,22378
151,25016
151,28061
151,34289
154,155
154,274
154,403
154,455
154,73
154,691
154,758
154,774
154,949
154,1017
154,583
154,1130
154,329
154,642
154,1480
154,625
154,1651
154,1363
154,1714
154,2037
154,685
154,1542
154,2223
154,220
154,1177
154,2416
154,2423
154,387
154,524
154,2839
154,680
154,2340
154,959
154,2945
154,1077
154,2728
154,2374
154,2157
154,619
154,3262
154,3324
154,601
154,3014
154,3368
154,134
154,15
154,3394
154,1695
154,723
154,3620
154,3706
154,56
154,580
154,3771
154,3827
154,3939
154,4003
154,2465
154,4177
154,615
154,734
154,2236
154,186
154,103
154,400
154,4559
154,4652
154,1171
154,1649
154,3166
154,315
154,809
154,3048
154,2664
154,1148
154,1116
154,5335
154,519
154,3742
154,5649
154,390
154,2540
154,2239
154,90
154,5942
154,1258
154,3520
154,467
154,6293
154,2046
154,1280
154,1570
154,333
154,1633
154,3002
154,6440
154,62
154,493
154,653
154,2740
154,451
154,237
154,33
154,5615
154,747
154,821
154,215
154,7049
154,489
154,4558
154,6535
154,2987
154,7447
154,498
154,4169
154,1755
154,832
154,75
154,7835
154,3696
154,958
154,294
154,1680
154,3088
154,7930
154,2081
154,1600
154,4884
154,2088
154,2621
154,1247
154,8402
154,1661
154,3355
154,4161
154,244
154,1206
154,35
154,895
154,1571
154,589
154,3963
154,7432
154,450
154,3406
154,4494
154,550
154,699
154,394
154,3890
154,1619
154,670
154,5168
154,556
154,2516
154,9985
154,5600
154,1031
154,669
154,3272
154,3506
154,10298
154,645
154,116
154,5319
154,4028
154,2441
154,1586
154,26
154,132
154,5190
154,1623
154,10645
154,10704
154,2599
154,847
154,1032
154,149
154,4227
154,349
154,5149
154,767
154,1044
154,1333
154,1093
154,1561
154,789
154,2688
154,160
154,3081
154,421
154,874
154,3022
154,208
154,6332
154,4736
154,1554
154,319
154,330
154,1491
154,3069
154,4079
154,1608
154,846
154,1543
154,1557
154,1301
154,283
154,1787
154,4691
154,2120
154,706
154,366
154,1948
154,1462
154,5551
154,143
154,2300
154,318
154,945
154,5731
154,750
154,7387
154,4410
154,2574
154,2101
154,327
154,7132
154,1555
154,1508
154,4759
154,12954
154,4793
154,268
154,572
154,579
154,1107
154,13261
154,932
154,3043
154,2751
154,1440
154,78
154,8642
154,2552
154,344
