source,target
109,34217
109,30611
109,29628
109,34278
109,3457
109,2485
109,27247
109,30744
109,33627
109,17
109,222
109,548
109,892
109,1182
109,2007
109,2052
109,2372
109,2526
109,2871
109,3051
109,3053
109,1525
109,3705
109,3849
109,4091
109,4685
109,4872
109,5782
109,6188
109,7129
109,7141
109,7344
109,5725
109,2269
109,7999
109,8040
109,8117
109,8222
109,8227
109,8422
109,7113
109,8595
109,9401
109,4752
109,10059
109,10479
109,10584
109,3701
109,2546
109,6010
109,10865
109,11001
109,11049
109,1663
109,11544
109,11692
109,11931
109,7383
109,12129
109,12226
109,12852
109,13395
109,13498
109,13624
109,13727
109,13873
109,13948
109,14121
109,14448
109,14450
109,14596
109,14697
109,15028
109,15182
109,9540
109,14762
109,15399
109,1072
109,4353
109,10388
109,15969
109,950
109,16194
109,16392
109,16606
109,9175
109,17094
109,17233
109,5905
109,17789
109,4946
109,18054
109,15344
109,18243
109,11623
109,18426
109,18534
109,15981
109,5259
109,16669
109,6631
109,18999
109,19104
109,19143
109,13531
109,19198
109,19233
109,18216
109,19338
109,19461
109,12384
109,19600
109,9876
109,12311
109,20432
109,20457
109,18459
109,18869
109,20885
109,4847
109,21049
109,3025
109,21327
109,21392
109,16762
109,18766
109,21541
109,21570
109,21572
109,21599
109,21657
109,21683
109,21723
109,21834
109,11431
109,7272
109,11050
109,22081
109,22130
109,22202
109,14325
109,17002
109,13300
109,22563
109,22576
109,7227
109,22743
109,22744
109,9371
109,22844
109,22865
109,23018
109,20223
109,23082
109,23125
109,22553
109,13758
109,13110
109,23620
109,11456
109,23772
109,16274
109,24134
109,24290
109,21106
109,24445
109,24481
109,24509
109,24542
109,24575
109,14035
109,24611
109,110
109,8036
109,24752
109,19123
109,17592
109,25191
109,2174
109,10065
109,16862
109,16213
109,25360
109,8592
109,23302
109,25750
109,25850
109,25870
109,25904
109,4511
109,25982
109,2975
109,26203
109,24093
109,26473
109,17090
109,26630
109,26704
109,7266
109,26763
109,26835
109,26876
109,26975
109,6224
109,3740
109,5912
109,27140
109,27181
109,27189
109,27229
109,27271
109,23130
109,27485
109,27584
109,11208
109,27656
109,4764
109,18194
109,27567
109,4318
109,15083
109,12921
109,28117
109,28145
109,18897
109,28263
109,11020
109,28848
109,28911
109,28917
109,29170
109,29322
109,25555
109,29448
109,24253
109,29559
109,4648
109,11038
109,3108
109,29717
109,30043
109,24292
109,30309
109,30338
109,22701
109,9778
109,19222
109,27081
109,25250
109,27351
109,12285
109,10268
109,22521
109,23734
109,27224
109,17924
109,2833
109,31587
109,4134
109,31681
109,2014
109,24013
109,20681
109,15446
109,29738
109,20975
109,32237
109,32279
109,19241
109,32418
109,32228
109,26160
109,11624
109,27050
109,5398
109,22805
109,23893
109,29115
109,14564
109,33419
109,20428
109,15365
109,16551
109,8899
109,33594
109,2990
109,7721
109,33607
109,23496
109,2567
109,33102
109,18388
109,8678
109,34116
109,34184
109,34295
109,28754
109,24245
109,21646
109,16313
109,28500
109,494
109,1300
109,1349
109,3330
109,3401
109,3846
109,4108
109,4578
109,5103
109,5872
109,6469
109,7255
109,8076
109,8864
109,9520
109,2106
109,10350
109,10445
109,10468
109,10347
109,10776
109,11244
109,11996
109,12053
109,12132
109,12609
109,12859
109,14147
109,14322
109,11095
109,14612
109,15507
109,14516
109,371
109,16942
109,18293
109,17816
109,3967
109,19223
109,19448
109,8189
109,17801
109,19706
109,19766
109,20061
109,11519
109,20790
109,20926
109,20933
109,16250
109,21433
109,21576
109,21629
109,21989
109,21994
109,9796
109,22228
109,17168
109,4316
109,6529
109,14851
109,17904
109,21233
109,15227
109,23839
109,24137
109,24194
109,14974
109,24276
109,24373
109,20306
109,24685
109,24962
109,4719
109,16977
109,21787
109,23847
109,8921
109,26820
109,18348
109,5928
109,12022
109,27203
109,2731
109,12902
109,28125
109,26868
109,28432
109,23667
109,28726
109,29341
109,22346
109,29510
109,30388
109,30565
109,2437
109,29991
109,8593
109,16033
109,30878
109,31110
109,19811
109,26305
109,12670
109,28615
109,23619
109,21797
109,27653
109,16507
109,26293
109,32554
109,25346
109,32628
109,10758
109,32806
109,17413
109,28936
109,33215
109,33268
109,30248
109,19418
109,24878
109,33585
109,8622
109,25589
109,21419
109,32036
109,5065
109,34008
109,34057
109,30828
109,34235
109,34237
109,561
109,22739
109,29007
109,34639
109,23590
109,31167
109,1688
109,2190
109,4568
109,6515
109,7729
109,7897
109,8041
109,7730
109,10153
109,10803
109,1508
109,11834
109,12382
109,12814
109,13408
109,482
109,13852
109,3557
109,16163
109,16836
109,10989
109,18515
109,4628
109,19165
109,19396
109,8028
109,15776
109,20395
109,20734
109,20800
109,21271
109,21606
109,20666
109,22630
109,22957
109,23387
109,9517
109,24722
109,25339
109,25354
109,25438
109,3588
109,26327
109,26388
109,23907
109,309
109,4098
109,7320
109,26452
109,13045
109,29553
109,21278
109,30018
109,30201
109,30282
109,16651
109,30440
109,30444
109,30512
109,25102
109,20047
109,30649
109,18570
109,29221
109,31093
109,30836
109,10739
109,26632
109,31723
109,4518
109,13891
109,17688
109,9107
109,32257
109,30052
109,4672
109,17923
109,14313
109,23864
109,33993
109,34494
109,34526
109,676
109,1453
109,2422
109,1781
109,4436
109,4447
109,4574
109,4773
109,5348
109,5714
109,6924
109,7391
109,8996
109,9055
109,9235
109,3003
109,9879
109,10035
109,12231
109,12312
109,13869
109,14604
109,14852
109,2240
109,15812
109,16104
109,16153
109,13228
109,17025
109,14354
109,17509
109,9899
109,17571
109,2805
109,771
109,18474
109,18875
109,9234
109,19290
109,10492
109,19692
109,3340
109,156
109,21788
109,21873
109,22029
109,6431
109,15180
109,22612
109,22928
109,22940
109,12916
109,23043
109,18357
109,23187
109,8245
109,12004
109,10589
109,13205
109,24313
109,26299
109,23600
109,9896
109,6006
109,26723
109,27094
109,11203
109,13379
109,27286
109,16277
109,22100
109,8995
109,3420
109,29725
109,24818
109,17083
109,30482
109,30675
109,30906
109,30959
109,31094
109,31338
109,25133
109,13204
109,31699
109,1805
109,14936
109,23092
109,15747
109,32966
109,26281
109,2914
109,32088
109,34314
109,21835
109,34713
109,34716
109,264
109,981
109,2170
109,2259
109,3390
109,315
109,4728
109,4831
109,5343
109,5574
109,6616
109,6949
109,7794
109,8034
109,8277
109,8667
109,8702
109,8766
109,9639
109,9689
109,4455
109,1778
109,10229
109,10336
109,8456
109,11129
109,11908
109,12243
109,12592
109,13000
109,13229
109,13697
109,14057
109,1842
109,16087
109,16181
109,17104
109,17120
109,17190
109,2858
109,17831
109,1105
109,18354
109,1555
109,5367
109,18065
109,18905
109,17380
109,19557
109,19843
109,19978
109,20148
109,20886
109,2079
109,4159
109,1734
109,21519
109,22123
109,3194
109,23274
109,23329
109,24015
109,24640
109,24699
109,3183
109,637
109,25263
109,25307
109,25605
109,26089
109,25946
109,9206
109,26243
109,7593
109,25001
109,22493
109,26906
109,27218
109,25973
109,5936
109,23863
109,27632
109,27686
109,27673
109,9777
109,28399
109,28441
109,28575
109,24207
109,22912
109,10788
109,29895
109,28681
109,29730
109,17991
109,30442
109,30458
109,17049
109,26988
109,31426
109,31719
109,31829
109,32057
109,13854
109,32697
109,32898
109,33042
109,8114
109,33125
109,25916
109,33174
109,5409
109,23712
109,8424
109,20414
109,6391
109,3471
109,22446
109,12436
109,33866
109,25861
109,12660
109,31363
109,1847
109,34301
109,34428
109,18801
109,13656
109,1351
109,34677
109,34251
109,409
109,1000
109,6467
109,9418
109,9443
109,9612
109,11475
109,6278
109,17230
109,18184
109,15847
109,19155
109,19737
109,21597
109,3231
109,15919
109,27764
109,14305
109,29981
109,30112
109,30617
109,29503
109,29842
109,31841
109,32389
109,33559
109,5630
109,26245
109,1747
109,11847
3068,1366
368,17
368,367
368,25221
368,33387
368,7453
16187,1734
5113,17
5113,29791
17638,52
8429,1508
795,17
795,16134
795,33504
7435,7434
13267,2137
4751,17
5995,29069
1252,1251
30978,3248
26800,9881
12967,11525
12967,6858
12967,16498
12967,17164
12967,30198
12967,19428
12967,33195
3756,3757
3756,18503
3756,22397
3756,17651
20130,17
27200,18400
21573,15859
13026,796
10395,52
32492,4137
18979,619
13514,7309
13514,10824
31165,6416
12834,11395
12834,22256
6814,2519
6814,18293
3049,17
3049,1076
3049,17959
583,17
583,125
583,10852
583,11193
583,14285
583,7068
583,25696
583,26158
583,25353
583,27262
583,27377
583,28719
583,20607
583,30798
583,31727
583,32621
583,32877
583,32899
583,27621
583,34117
583,31098
583,33022
583,6459
583,8780
583,8872
583,9334
583,13564
583,15382
583,15788
583,9122
583,16444
583,16539
583,8447
583,9637
583,3199
583,20024
583,21569
583,21860
583,15624
583,22989
583,26617
583,21486
583,3552
583,24184
583,28791
583,29297
583,4738
583,30407
583,11279
583,28616
583,15690
583,27043
583,33668
583,15530
583,23086
583,31138
583,9172
583,14137
583,21889
583,25749
583,124
583,5823
583,30980
583,32072
583,30849
583,2530
583,3616
583,6591
583,7395
583,4274
583,7962
583,9305
583,13246
583,13923
583,14614
583,17587
583,21604
583,26598
583,26808
583,30014
583,31155
583,6093
583,14559
583,29040
583,1690
583,4503
583,6329
583,9373
583,17860
583,19006
583,21094
583,23826
583,26178
583,27246
583,26496
583,19055
583,32431
583,7211
583,18125
583,19691
583,22663
583,26956
583,28635
583,16246
583,1394
583,7628
583,8935
583,11056
583,17234
583,26266
583,27898
583,24871
583,31493
583,20105
583,22249
583,31199
583,32361
583,29965
583,11312
583,16744
583,23910
583,24651
583,34105
583,2281
583,16847
583,22635
583,26712
583,13887
583,18138
583,25094
583,29620
583,29403
9480,4966
2426,6820
28299,52
22904,1734
11336,17
11336,23807
11336,11247
15816,1394
26924,595
33024,3831
29940,6210
15795,15794
6797,23344
6797,26521
6797,19824
7484,14069
28324,9969
6569,52
33494,52
20513,52
13658,783
2915,52
30303,1667
9068,52
134,1720
134,1166
134,1926
134,3263
134,6521
134,6528
134,7610
134,329
134,387
134,3696
134,6252
134,4825
134,2516
134,3795
134,1374
134,5930
134,4759
134,9619
134,1100
134,14497
134,2348
134,17
134,861
134,3787
134,3939
134,4793
134,3881
134,1679
134,7835
134,3236
134,3104
134,1053
134,4883
134,2599
134,559
134,1282
134,2114
134,4361
134,3233
134,1324
134,2088
134,5536
134,5113
134,9173
134,6042
134,5293
134,6311
134,750
134,2621
134,3462
134,2892
134,1017
134,3394
134,14648
134,470
134,6440
134,2839
134,10349
134,10629
134,240
134,3002
134,14905
134,702
134,2017
134,3426
134,6648
134,948
134,13261
134,6293
134,615
134,22186
134,9761
134,12638
134,6021
134,4736
134,9260
134,1266
134,1088
134,1146
134,12032
134,3963
134,3292
134,1733
134,7135
134,13315
134,3004
134,1623
134,748
134,2923
134,10072
134,14045
134,7183
134,364
134,4559
134,7378
134,2409
134,6480
134,7386
134,3737
134,3519
134,22071
134,1076
134,22331
134,11595
134,13386
134,26884
134,19141
134,34682
7894,144
24594,7545
8349,8348
3392,3393
3392,1996
4434,498
7655,12074
23478,10824
1896,17
1896,4907
1896,3373
1896,3434
1896,4410
1896,14579
1896,13687
1896,5012
1896,6513
1896,20329
2253,17
2253,9531
2253,9892
2253,14773
2253,19946
2253,10205
2253,24361
2253,1568
11704,2697
12072,5295
12072,16909
12072,1585
12072,13039
12566,397
12566,4017
16555,1214
31671,1301
25140,2416
22738,2221
31588,4240
22377,22376
21506,27031
21506,1501
21506,28536
21506,32141
21506,20980
21506,395
8106,3529
8106,8105
13137,9992
32251,52
14225,3957
14225,4739
2357,52
15502,52
15502,5228
857,22710
857,11413
215,17
215,52
215,24432
215,10631
21045,6111
21085,1345
6588,15584
6588,14866
6588,24724
6588,27790
6588,3932
6588,15834
6588,22173
6588,33930
6588,10684
6588,33913
6588,16938
6588,25185
5492,16541
7659,17
13884,17
23428,5743
31593,2471
5966,52
5966,138
5966,34746
5966,32881
5966,21030
5966,10173
5966,18477
5966,2428
5966,6917
5966,11989
5966,9525
5966,24641
5966,3956
5966,4626
5966,10116
5966,22780
5966,12846
5966,18529
5966,13743
5966,9750
5966,20067
5966,30301
5966,28449
5966,4267
5966,27634
1977,17
1977,409
1977,9784
1977,10061
1977,13828
1977,21761
1977,21913
1977,22813
1977,22451
1977,24248
1977,29502
1977,31847
1977,32782
4811,1508
4811,21237
4811,20703
4811,4285
4811,21544
19448,52
7169,7170
15229,52
17240,5259
26947,8071
12687,12688
12687,18036
12687,32021
2737,30929
2737,12813
3413,15040
3413,16605
3413,25437
3413,26546
3413,29513
3413,30918
3413,29966
25281,2813
18228,1734
10272,17
1644,5819
1644,21695
8434,1029
29498,867
24700,7154
21151,9816
3937,1544
3937,19769
26446,619
26446,7466
1350,1260
1350,24885
10912,5674
189,17068
2364,11688
2364,8175
2364,30244
2364,4793
2364,24099
2364,16195
2364,20199
17093,1206
11584,30848
11584,3818
28518,1206
20918,656
21143,5465
27349,1012
1617,1345
1419,52
1419,12246
1419,2485
1419,3252
1419,373
1419,7775
1419,12157
1419,22289
1419,14447
1419,397
1419,124
1419,26657
1419,3375
1419,8594
1419,2825
1419,2253
1419,30724
1419,26371
1419,8152
1419,625
1419,7617
1419,31690
1419,31781
1419,32011
1419,34306
6989,351
25627,5747
21253,4454
18052,1734
19831,1206
19831,1363
10713,17
10713,52
1903,17
26447,1527
30888,2471
31679,705
33749,2353
11619,17125
19442,1474
9645,1508
8659,2216
6292,52
6292,3895
2072,932
2072,11370
3751,17
1502,1501
22228,796
10608,14571
7339,7210
7339,31821
18085,1734
16327,30651
16327,34416
8486,95
7178,7179
7178,21261
7178,26046
7178,22978
1257,17
1257,8160
1257,6713
1257,14953
1257,20356
1257,30436
1257,1451
7183,3309
8475,32516
8475,13724
8475,31447
8475,30228
8475,24918
8475,6283
10117,11094
31927,3758
18015,1734
16445,28367
11576,1994
6528,17
5058,17
5058,4410
5058,4781
5058,5012
5058,16985
29891,4807
25247,1260
15904,220
23300,17
783,22115
783,3309
28600,1474
2682,932
12219,10585
23368,3248
31,29844
31,6310
16632,16633
16632,19010
16632,31917
16632,10993
16632,32800
16632,33098
16632,33798
12501,534
12501,705
14211,948
14211,1076
15773,52
15773,30207
15268,759
17771,9214
3211,30429
32853,2697
32853,4762
8854,125
8854,25428
7280,7279
7732,52
24639,52
33325,656
20035,0
3219,703
6165,16776
5975,0
28103,1226
27599,7545
13677,1260
2732,1734
31135,667
10820,20504
1789,125
1789,7416
1789,29187
12775,3972
18376,11322
9904,52
9904,1734
9904,8508
30589,2612
11602,19914
184,439
1497,52
5564,14778
5564,1032
5564,25980
5564,8635
5564,27116
5564,23297
5564,16791
7428,17
7428,52
7428,9621
7428,25544
12639,52
14754,14753
20700,52
1172,12180
1172,5421
1172,13050
1172,19416
4515,8122
4515,33439
4515,27911
4515,6930
4515,26516
4515,15118
4515,28095
4515,20084
4515,26017
4515,22046
4515,25488
3418,26233
3418,31463
3418,5256
28367,25242
20444,52
9428,5088
17959,12734
18267,1734
9056,493
9649,10667
9649,1809
9649,26217
9649,8382
9649,31547
9649,13193
28375,3043
28138,52
17243,1536
6393,5064
24015,2813
4996,1260
22611,18493
5619,17609
5619,26448
5619,25775
5619,29830
5619,28525
5619,4584
5619,27170
28805,1501
801,17
801,10916
801,8596
801,24937
16262,1734
30480,52
417,5679
417,10202
417,5116
417,13715
417,6380
417,17953
417,24944
417,23248
417,23373
417,27468
417,28173
417,1604
417,27646
417,8893
417,9068
417,20173
417,52
417,16958
417,24953
417,3581
417,28669
417,33925
417,30113
417,2357
417,34449
417,4250
417,12405
417,842
417,20664
417,21500
417,33030
417,4267
417,11658
417,11199
417,3278
417,21174
417,16990
417,2100
417,1603
417,5699
417,4065
417,22079
417,27788
417,29125
417,5669
417,21386
417,27505
417,12183
417,23743
417,7755
11086,1735
4881,1431
4881,7132
20082,1734
20082,3223
106,4306
106,5037
106,5584
106,10540
106,11604
106,17142
106,17288
106,17658
106,19810
106,9454
106,929
106,24383
106,25517
106,20826
106,26905
106,28004
106,25322
106,7127
106,28565
106,24914
106,1032
106,22742
106,28283
106,7394
106,18225
106,615
106,24912
106,21221
106,32127
106,9302
106,19757
106,26562
106,4585
106,10955
106,18314
106,18820
106,20837
106,20874
106,27251
106,11018
106,20057
106,33253
106,34122
106,34166
106,10924
106,4077
106,32258
106,17467
106,33457
106,11243
106,9260
106,15580
106,15578
106,19140
106,6807
106,15993
106,9470
106,12547
106,18834
351,17
351,8791
351,10793
351,13734
351,16700
351,3273
351,23694
351,28272
351,32355
351,32823
8163,2235
11700,251
11700,10536
34031,1734
154,612
154,1166
154,1257
154,1276
154,140
154,1679
154,1033
154,1926
154,2120
154,948
154,2277
154,866
154,2532
154,1538
154,3002
154,1053
154,399
154,1012
154,559
154,932
154,3647
154,1374
154,1524
154,632
154,899
154,4028
154,1223
154,5293
154,2728
154,4808
154,3513
154,5551
154,89
154,3001
154,882
154,6480
154,413
154,2388
154,1948
154,3450
154,3049
154,799
154,512
154,3406
154,344
154,2516
154,1188
154,2923
154,691
154,2599
154,1214
154,56
154,2739
154,155
154,2216
154,2457
154,3309
154,5185
154,7722
154,1687
154,3069
154,1988
154,3426
154,1100
154,2317
154,2137
154,3043
154,12032
154,8910
154,935
154,5536
154,2017
154,5649
154,1142
154,782
154,1813
154,4558
154,1266
154,1363
154,8977
154,1165
154,13386
154,670
154,522
154,1590
154,3368
154,7187
154,36
154,5064
154,2110
154,1284
154,4177
154,1368
154,601
154,2756
154,1251
154,1044
154,2221
154,351
154,1281
154,4234
154,5982
154,3088
154,2001
154,1260
154,846
154,3947
154,2088
154,1540
154,3462
154,1443
154,3641
154,1508
154,9338
154,3048
154,13261
154,1831
154,4943
154,737
154,580
154,2423
154,4410
154,498
154,4825
154,2239
154,628
154,8459
154,240
154,1426
154,1022
154,3814
154,8671
154,4759
154,7909
154,625
154,363
154,2552
154,3109
154,1255
154,1230
154,895
154,6432
154,9761
154,9303
154,470
154,7447
154,62
154,4883
154,439
154,6818
154,835
154,1393
154,976
154,2697
154,619
154,7201
154,2959
154,1702
154,7465
154,524
154,3881
154,2834
154,4036
154,2114
154,361
154,493
154,1795
154,1480
154,3751
154,699
154,4468
154,3872
154,832
154,343
154,7378
154,22071
154,128
154,771
154,1282
154,3272
154,1558
154,776
154,1301
154,3233
154,1623
154,6311
154,9619
154,6416
154,1343
154,338
154,7078
154,234
154,268
154,965
154,1652
154,205
154,2136
154,3177
154,6252
154,3394
154,1893
154,1057
154,5600
154,3188
154,1017
154,2751
154,1554
154,6648
154,2740
154,471
154,14905
154,5518
154,4736
154,2839
154,6340
154,2618
154,1076
154,579
154,8789
154,124
154,3464
154,3824
154,6265
154,6042
154,2081
154,27432
154,1960
154,6365
154,1608
154,9260
154,2004
154,12662
154,3795
154,2892
154,1296
154,150
154,596
154,14497
154,12638
154,950
154,7774
154,9124
154,1632
154,748
154,21770
154,200
154,9173
154,7069
154,2122
154,1848
154,2699
154,12954
154,1858
154,2046
154,1903
154,432
154,1612
154,861
154,2649
154,4365
154,19141
154,5754
154,4793
154,2382
154,3548
154,22186
154,3960
154,1324
154,1510
154,3771
154,1146
154,2832
154,283
154,5769
154,387
154,15393
154,530
154,1555
154,3894
154,25700
154,1586
154,13876
154,5042
154,7386
154,2479
154,16
154,7183
154,2460
154,13805
154,1088
154,3963
154,536
154,5839
154,4179
154,4476
154,6440
154,752
154,9463
154,7432
154,5684
154,52
154,14747
154,15946
154,9800
154,16328
154,6505
154,20499
154,17958
154,32375
154,2117
154,2416
154,2340
154,723
154,5168
154,9985
154,10645
154,10704
154,4079
154,4691
154,5476
154,18248
154,3725
154,823
154,6528
154,3152
154,409
154,5907
154,5436
154,8794
154,4144
154,1865
154,7761
154,4744
154,32754
154,11076
154,16740
154,20984
154,21238
154,1664
154,25161
154,28945
154,32827
154,34087
154,34564
154,12230
154,13430
154,16489
154,21359
